Index,ModelFamily,ModelType,ModelInstance,Examination,ID,Consensus,Solutions,Nupn,FormulaType
441,CloudReconfiguration,PT,312,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
442,CloudReconfiguration,PT,313,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
443,CloudReconfiguration,PT,314,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
444,CloudReconfiguration,PT,315,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
445,CloudReconfiguration,PT,316,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
446,CloudReconfiguration,PT,318,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
447,CloudReconfiguration,PT,401,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
448,CloudReconfiguration,PT,402,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
449,DLCround,PT,03b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
450,DLCround,PT,04b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
451,DLCround,PT,05b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
452,DLCround,PT,06b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
453,DLCround,PT,07b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
454,DLCround,PT,08b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
455,DLCround,PT,09b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
456,DLCround,PT,10b,ReachabilityDeadlock,00,TRUE,1,NUPN,CEX
457,DLCround,PT,11b,ReachabilityDeadlock,00,TRUE,2,NUPN,CEX
458,DLCshifumi,PT,2b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
459,DLCshifumi,PT,3b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
460,DLCshifumi,PT,4a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
461,DLCshifumi,PT,4b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
462,DLCshifumi,PT,5a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
463,DLCshifumi,PT,6a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
464,DNAwalker,PT,18lozangeBlock,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
465,DatabaseWithMutex,COL,02,ReachabilityDeadlock,00,FALSE,3,NONE,INV
466,DatabaseWithMutex,COL,04,ReachabilityDeadlock,00,FALSE,3,NONE,INV
467,Dekker,PT,020,ReachabilityDeadlock,00,FALSE,3,GEN,INV
468,Diffusion2D,PT,D05N150,ReachabilityDeadlock,00,FALSE,3,NONE,INV
469,Diffusion2D,PT,D05N200,ReachabilityDeadlock,00,FALSE,3,NONE,INV
470,Diffusion2D,PT,D05N250,ReachabilityDeadlock,00,FALSE,3,NONE,INV
471,Diffusion2D,PT,D05N300,ReachabilityDeadlock,00,FALSE,3,NONE,INV
472,Diffusion2D,PT,D05N350,ReachabilityDeadlock,00,FALSE,3,NONE,INV
473,Diffusion2D,PT,D10N100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
474,Diffusion2D,PT,D10N150,ReachabilityDeadlock,00,FALSE,3,NONE,INV
475,Diffusion2D,PT,D10N200,ReachabilityDeadlock,00,FALSE,3,NONE,INV
476,Diffusion2D,PT,D20N050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
477,Diffusion2D,PT,D20N100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
478,Diffusion2D,PT,D20N150,ReachabilityDeadlock,00,FALSE,3,NONE,INV
479,Diffusion2D,PT,D30N010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
480,Diffusion2D,PT,D30N050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
481,Diffusion2D,PT,D30N100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
482,Diffusion2D,PT,D30N150,ReachabilityDeadlock,00,FALSE,3,NONE,INV
483,Diffusion2D,PT,D40N010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
484,Diffusion2D,PT,D40N050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
485,Diffusion2D,PT,D40N100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
486,Diffusion2D,PT,D40N150,ReachabilityDeadlock,00,FALSE,3,NONE,INV
487,Diffusion2D,PT,D50N010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
488,Diffusion2D,PT,D50N050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
489,Diffusion2D,PT,D50N100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
490,Diffusion2D,PT,D50N150,ReachabilityDeadlock,00,FALSE,3,NONE,INV
491,DrinkVendingMachine,COL,02,ReachabilityDeadlock,00,FALSE,3,NONE,INV
492,DrinkVendingMachine,COL,10,ReachabilityDeadlock,00,FALSE,3,NONE,INV
493,DrinkVendingMachine,COL,16,ReachabilityDeadlock,00,FALSE,2,NONE,INV
494,DrinkVendingMachine,PT,10,ReachabilityDeadlock,00,FALSE,3,NONE,INV
495,ERK,PT,001000,ReachabilityDeadlock,00,FALSE,3,NONE,INV
496,ERK,PT,010000,ReachabilityDeadlock,00,FALSE,3,NONE,INV
497,ERK,PT,100000,ReachabilityDeadlock,00,FALSE,3,NONE,INV
498,Echo,PT,d02r09,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
499,Echo,PT,d02r11,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
500,Echo,PT,d02r15,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
501,Echo,PT,d02r19,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
502,Echo,PT,d03r03,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
503,Echo,PT,d03r05,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
504,Echo,PT,d03r07,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
505,Echo,PT,d04r03,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
506,Echo,PT,d05r03,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
507,EnergyBus,PT,none,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
508,FMS,PT,200,ReachabilityDeadlock,00,FALSE,3,NONE,INV
509,FMS,PT,500,ReachabilityDeadlock,00,FALSE,3,NONE,INV
510,FlexibleBarrier,PT,06b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
511,FlexibleBarrier,PT,08b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
512,FlexibleBarrier,PT,10b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
513,FlexibleBarrier,PT,12b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
514,FlexibleBarrier,PT,14b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
515,FlexibleBarrier,PT,16a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
516,FlexibleBarrier,PT,16b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
517,FlexibleBarrier,PT,18a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
518,FlexibleBarrier,PT,18b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
519,FlexibleBarrier,PT,20a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
520,FlexibleBarrier,PT,20b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
521,FlexibleBarrier,PT,22a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
522,FlexibleBarrier,PT,22b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
523,GPPP,PT,C0001N0000001000,ReachabilityDeadlock,00,FALSE,3,NONE,INV
524,GPPP,PT,C0001N0000010000,ReachabilityDeadlock,00,FALSE,3,NONE,INV
525,GPPP,PT,C0001N0000100000,ReachabilityDeadlock,00,FALSE,3,NONE,INV
526,GPPP,PT,C0100N0000000100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
527,GPPP,PT,C0100N0000001000,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
528,GPPP,PT,C0100N0000010000,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
529,GPPP,PT,C0100N0000100000,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
530,GPPP,PT,C1000N0000000100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
531,GPPP,PT,C1000N0000001000,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
532,GlobalResAllocation,COL,03,ReachabilityDeadlock,00,FALSE,3,NONE,INV
533,GlobalResAllocation,COL,05,ReachabilityDeadlock,00,FALSE,3,NONE,INV
534,GlobalResAllocation,COL,06,ReachabilityDeadlock,00,FALSE,2,NONE,INV
535,GlobalResAllocation,COL,07,ReachabilityDeadlock,00,FALSE,2,NONE,INV
536,GlobalResAllocation,COL,09,ReachabilityDeadlock,00,FALSE,2,NONE,INV
537,HexagonalGrid,PT,226,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
538,HexagonalGrid,PT,316,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
539,HexagonalGrid,PT,410,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
540,HexagonalGrid,PT,516,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
541,HouseConstruction,PT,050,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
542,HouseConstruction,PT,100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
543,HouseConstruction,PT,200,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
544,HouseConstruction,PT,500,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
545,HypercubeGrid,PT,C3K4P4B12,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
546,HypercubeGrid,PT,C4K3P3B12,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
547,HypertorusGrid,PT,d2k3p2b04,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
548,HypertorusGrid,PT,d3k3p2b06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
549,JoinFreeModules,PT,0020,ReachabilityDeadlock,00,FALSE,3,NONE,INV
550,JoinFreeModules,PT,0050,ReachabilityDeadlock,00,FALSE,3,NONE,INV
551,JoinFreeModules,PT,0100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
552,JoinFreeModules,PT,0200,ReachabilityDeadlock,00,FALSE,2,NONE,INV
553,JoinFreeModules,PT,0500,ReachabilityDeadlock,00,FALSE,2,NONE,INV
554,JoinFreeModules,PT,1000,ReachabilityDeadlock,00,FALSE,2,NONE,INV
555,JoinFreeModules,PT,2000,ReachabilityDeadlock,00,FALSE,2,NONE,INV
556,Kanban,PT,0100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
557,Kanban,PT,0200,ReachabilityDeadlock,00,FALSE,3,NONE,INV
558,Kanban,PT,0500,ReachabilityDeadlock,00,FALSE,3,NONE,INV
559,Kanban,PT,1000,ReachabilityDeadlock,00,FALSE,3,NONE,INV
560,LamportFastMutEx,COL,2,ReachabilityDeadlock,00,FALSE,3,NONE,INV
561,LamportFastMutEx,COL,3,ReachabilityDeadlock,00,FALSE,3,NONE,INV
562,LamportFastMutEx,COL,4,ReachabilityDeadlock,00,FALSE,3,NONE,INV
563,LamportFastMutEx,PT,5,ReachabilityDeadlock,00,FALSE,3,GEN,INV
564,MAPK,PT,160,ReachabilityDeadlock,00,FALSE,3,NONE,INV
565,MAPK,PT,320,ReachabilityDeadlock,00,FALSE,3,NONE,INV
566,NeighborGrid,PT,d4n3m2c23,ReachabilityDeadlock,00,FALSE,3,NONE,INV
567,NeighborGrid,PT,d5n4m1t35,ReachabilityDeadlock,00,FALSE,3,NONE,INV
568,NeoElection,COL,2,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
569,NeoElection,COL,3,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
570,NeoElection,COL,4,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
571,NeoElection,COL,5,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
572,NeoElection,COL,6,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
573,NeoElection,COL,7,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
574,NeoElection,COL,8,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
575,NeoElection,PT,3,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
576,NeoElection,PT,4,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
577,NeoElection,PT,5,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
578,NeoElection,PT,6,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
579,NeoElection,PT,7,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
580,NeoElection,PT,8,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
581,ParamProductionCell,PT,2,ReachabilityDeadlock,00,FALSE,3,GEN,INV
582,Parking,PT,432,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
583,Parking,PT,832,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
584,Parking,PT,864,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
585,PermAdmissibility,COL,01,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
586,PermAdmissibility,COL,02,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
587,PermAdmissibility,COL,05,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
588,PermAdmissibility,COL,10,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
589,PermAdmissibility,COL,20,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
590,PermAdmissibility,COL,50,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
591,PermAdmissibility,PT,02,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
592,PermAdmissibility,PT,05,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
593,PermAdmissibility,PT,10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
594,PermAdmissibility,PT,20,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
595,PermAdmissibility,PT,50,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
596,Peterson,COL,2,ReachabilityDeadlock,00,FALSE,3,NONE,INV
597,Peterson,COL,3,ReachabilityDeadlock,00,FALSE,3,NONE,INV
598,Peterson,COL,4,ReachabilityDeadlock,00,FALSE,3,NONE,INV
599,Peterson,PT,4,ReachabilityDeadlock,00,FALSE,3,GEN,INV
600,PhaseVariation,PT,D05CS100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
601,PhaseVariation,PT,D10CS010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
602,PhaseVariation,PT,D10CS100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
603,PhaseVariation,PT,D20CS010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
604,PhaseVariation,PT,D20CS100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
605,PhaseVariation,PT,D30CS010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
606,PhaseVariation,PT,D30CS100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
607,Philosophers,COL,000005,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
608,Philosophers,COL,000010,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
609,Philosophers,COL,000020,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
610,Philosophers,COL,000050,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
611,Philosophers,COL,000100,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
612,Philosophers,COL,000200,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
613,Philosophers,COL,000500,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
614,Philosophers,COL,001000,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
615,Philosophers,COL,002000,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
616,Philosophers,PT,000050,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
617,PhilosophersDyn,COL,03,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
618,PhilosophersDyn,COL,10,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
619,PhilosophersDyn,COL,20,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
620,PhilosophersDyn,COL,50,ReachabilityDeadlock,00,TRUE,1,NONE,CEX
621,PhilosophersDyn,COL,80,ReachabilityDeadlock,00,TRUE,1,NONE,CEX
622,Planning,PT,none,ReachabilityDeadlock,00,FALSE,3,NONE,INV
623,PolyORBLF,COL,S02J04T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
624,PolyORBLF,COL,S02J04T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
625,PolyORBLF,COL,S02J04T10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
626,PolyORBLF,COL,S02J06T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
627,PolyORBLF,COL,S02J06T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
628,PolyORBLF,COL,S02J06T10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
629,PolyORBLF,COL,S04J04T06,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
630,PolyORBLF,COL,S04J04T08,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
631,PolyORBLF,COL,S04J04T10,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
632,PolyORBLF,COL,S04J06T06,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
633,PolyORBLF,COL,S04J06T08,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
634,PolyORBLF,COL,S04J06T10,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
635,PolyORBLF,COL,S06J04T04,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
636,PolyORBLF,COL,S06J04T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
637,PolyORBLF,COL,S06J04T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
638,PolyORBLF,COL,S06J06T04,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
639,PolyORBLF,COL,S06J06T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
640,PolyORBLF,COL,S06J06T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
641,PolyORBLF,PT,S02J04T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
642,PolyORBLF,PT,S02J04T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
643,PolyORBLF,PT,S02J04T10,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
644,PolyORBLF,PT,S02J06T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
645,PolyORBLF,PT,S02J06T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
646,PolyORBLF,PT,S02J06T10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
647,PolyORBLF,PT,S04J04T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
648,PolyORBLF,PT,S04J04T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
649,PolyORBLF,PT,S04J04T10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
650,PolyORBLF,PT,S04J06T06,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
651,PolyORBLF,PT,S04J06T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
652,PolyORBLF,PT,S04J06T10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
653,PolyORBLF,PT,S06J06T08,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
654,PolyORBNT,COL,S05J20,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
655,PolyORBNT,COL,S05J30,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
656,PolyORBNT,COL,S05J40,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
657,PolyORBNT,COL,S05J60,ReachabilityDeadlock,00,TRUE,2,NONE,CEX
658,PolyORBNT,COL,S05J80,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
659,PolyORBNT,COL,S10J20,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
660,PolyORBNT,COL,S10J30,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
661,PolyORBNT,COL,S10J40,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
