Model,Places,Transitions,Arcs
AirplaneLD-COL-0010,20,15,56
AirplaneLD-COL-0020,20,15,56
AirplaneLD-COL-0050,20,15,56
AirplaneLD-COL-0100,20,15,56
AirplaneLD-COL-0200,20,15,56
AirplaneLD-COL-0500,20,15,56
AirplaneLD-COL-1000,20,15,56
AirplaneLD-COL-2000,20,15,56
AirplaneLD-COL-4000,20,15,56
AirplaneLD-PT-0010,89,88,333
AirplaneLD-PT-0020,159,168,638
AirplaneLD-PT-0050,369,408,1553
AirplaneLD-PT-0100,719,808,3078
AirplaneLD-PT-0200,1419,1608,6128
AirplaneLD-PT-0500,3519,4008,15278
AirplaneLD-PT-1000,7019,8008,30528
AirplaneLD-PT-2000,14019,16008,61028
AirplaneLD-PT-4000,28019,32008,122028
Anderson-PT-04,105,200,752
Anderson-PT-05,161,365,1380
Anderson-PT-06,229,600,2280
Anderson-PT-07,309,917,3500
Anderson-PT-08,401,1328,5088
Anderson-PT-09,505,1845,7092
Anderson-PT-10,621,2480,9560
Anderson-PT-11,749,3245,12540
Anderson-PT-12,889,4152,16080
Angiogenesis-PT-01,39,64,185
Angiogenesis-PT-05,39,64,185
Angiogenesis-PT-10,39,64,185
Angiogenesis-PT-15,39,64,185
Angiogenesis-PT-20,39,64,185
Angiogenesis-PT-25,39,64,185
Angiogenesis-PT-50,39,64,185
ARMCacheCoherence-PT-none,87,33676,246935
ASLink-PT-01a,431,735,2801
ASLink-PT-01b,846,1148,3624
ASLink-PT-02a,626,1008,3820
ASLink-PT-02b,1242,1621,5041
ASLink-PT-03a,821,1281,4839
ASLink-PT-03b,1638,2094,6458
ASLink-PT-04a,1016,1554,5858
ASLink-PT-04b,2034,2567,7875
ASLink-PT-05a,1211,1827,6877
ASLink-PT-05b,2430,3040,9292
ASLink-PT-06a,1406,2100,7896
ASLink-PT-06b,2826,3513,10709
ASLink-PT-07a,1601,2373,8915
ASLink-PT-07b,3222,3986,12126
ASLink-PT-08a,1796,2646,9934
ASLink-PT-08b,3618,4459,13543
ASLink-PT-09a,1991,2919,10953
ASLink-PT-09b,4014,4932,14960
ASLink-PT-10a,2186,3192,11972
ASLink-PT-10b,4410,5405,16377
AutoFlight-PT-01a,32,30,100
AutoFlight-PT-01b,114,112,264
AutoFlight-PT-02a,57,55,180
AutoFlight-PT-02b,206,204,478
AutoFlight-PT-03a,82,80,260
AutoFlight-PT-03b,298,296,692
AutoFlight-PT-04a,107,105,340
AutoFlight-PT-04b,390,388,906
AutoFlight-PT-05a,132,130,420
AutoFlight-PT-05b,482,480,1120
AutoFlight-PT-06a,157,155,500
AutoFlight-PT-06b,574,572,1334
AutoFlight-PT-12a,307,305,980
AutoFlight-PT-12b,1126,1124,2618
AutoFlight-PT-24a,607,605,1940
AutoFlight-PT-24b,2230,2228,5186
AutoFlight-PT-48a,1127,1113,3458
AutoFlight-PT-48b,3950,3936,9104
AutoFlight-PT-96a,2251,2225,6914
AutoFlight-PT-96b,7894,7868,18200
AutonomousCar-PT-01a,25,35,143
AutonomousCar-PT-01b,119,132,339
AutonomousCar-PT-02a,33,69,368
AutonomousCar-PT-02b,155,194,620
AutonomousCar-PT-03a,41,121,745
AutonomousCar-PT-03b,190,273,1051
AutonomousCar-PT-04a,49,193,1306
AutonomousCar-PT-04b,221,368,1658
AutonomousCar-PT-05a,57,289,2123
AutonomousCar-PT-05b,255,490,2527
AutonomousCar-PT-06a,65,417,3356
AutonomousCar-PT-06b,289,644,3812
AutonomousCar-PT-07a,73,593,5357
AutonomousCar-PT-07b,323,846,5865
AutonomousCar-PT-08a,81,849,8894
AutonomousCar-PT-08b,357,1128,9454
AutonomousCar-PT-09a,89,1249,15631
AutonomousCar-PT-09b,391,1554,16243
AutonomousCar-PT-10a,97,1921,29152
AutonomousCar-PT-10b,425,2252,29816
BART-COL-002,4,7,26
BART-COL-005,4,7,26
BART-COL-010,4,7,26
BART-COL-020,4,7,26
BART-COL-030,4,7,26
BART-COL-040,4,7,26
BART-COL-050,4,7,26
BART-COL-060,4,7,26
BART-PT-002,474,404,3240
BART-PT-005,870,1010,8100
BART-PT-010,1530,2020,16200
BART-PT-020,2850,4040,32400
BART-PT-030,4170,6060,48600
BART-PT-040,5490,8080,64800
BART-PT-050,6810,10100,81000
BART-PT-060,8130,12120,97200
BridgeAndVehicles-COL-V04P05N02,15,11,56
BridgeAndVehicles-COL-V10P10N10,15,11,56
BridgeAndVehicles-COL-V20P10N10,15,11,56
BridgeAndVehicles-COL-V20P10N20,15,11,56
BridgeAndVehicles-COL-V20P10N50,15,11,56
BridgeAndVehicles-COL-V20P20N10,15,11,56
BridgeAndVehicles-COL-V20P20N20,15,11,56
BridgeAndVehicles-COL-V20P20N50,15,11,56
BridgeAndVehicles-COL-V50P20N10,15,11,56
BridgeAndVehicles-COL-V50P20N20,15,11,56
BridgeAndVehicles-COL-V50P20N50,15,11,56
BridgeAndVehicles-COL-V50P50N10,15,11,56
BridgeAndVehicles-COL-V50P50N20,15,11,56
BridgeAndVehicles-COL-V50P50N50,15,11,56
BridgeAndVehicles-COL-V80P20N10,15,11,56
BridgeAndVehicles-COL-V80P20N20,15,11,56
BridgeAndVehicles-COL-V80P20N50,15,11,56
BridgeAndVehicles-COL-V80P50N10,15,11,56
BridgeAndVehicles-COL-V80P50N20,15,11,56
BridgeAndVehicles-COL-V80P50N50,15,11,56
BridgeAndVehicles-PT-V04P05N02,28,52,326
BridgeAndVehicles-PT-V10P10N10,48,288,2090
BridgeAndVehicles-PT-V20P10N10,68,548,4070
BridgeAndVehicles-PT-V20P10N20,78,968,7350
BridgeAndVehicles-PT-V20P10N50,108,2228,17190
BridgeAndVehicles-PT-V20P20N10,68,548,4070
BridgeAndVehicles-PT-V20P20N20,78,968,7350
BridgeAndVehicles-PT-V20P20N50,108,2228,17190
BridgeAndVehicles-PT-V50P20N10,128,1328,10010
BridgeAndVehicles-PT-V50P20N20,138,2348,18090
BridgeAndVehicles-PT-V50P20N50,168,5408,42330
BridgeAndVehicles-PT-V50P50N10,128,1328,10010
BridgeAndVehicles-PT-V50P50N20,138,2348,18090
BridgeAndVehicles-PT-V50P50N50,168,5408,42330
BridgeAndVehicles-PT-V80P20N10,188,2108,15950
BridgeAndVehicles-PT-V80P20N20,198,3728,28830
BridgeAndVehicles-PT-V80P20N50,228,8588,67470
BridgeAndVehicles-PT-V80P50N10,188,2108,15950
BridgeAndVehicles-PT-V80P50N20,198,3728,28830
BridgeAndVehicles-PT-V80P50N50,228,8588,67470
BugTracking-PT-q3m002,754,27370,136172
BugTracking-PT-q3m004,754,27370,136172
BugTracking-PT-q3m008,754,27370,136172
BugTracking-PT-q3m016,754,27370,136172
BugTracking-PT-q3m032,754,27370,136172
BugTracking-PT-q3m064,754,27370,136172
BugTracking-PT-q3m128,754,27370,136172
BugTracking-PT-q3m256,754,27370,136172
BugTracking-PT-q8m002,754,27370,136172
BugTracking-PT-q8m004,754,27370,136172
BugTracking-PT-q8m008,754,27370,136172
BugTracking-PT-q8m016,754,27370,136172
BugTracking-PT-q8m032,754,27370,136172
BugTracking-PT-q8m064,754,27370,136172
BugTracking-PT-q8m128,754,27370,136172
BugTracking-PT-q8m256,754,27370,136172
BusinessProcesses-PT-01,200,178,487
BusinessProcesses-PT-02,262,219,576
BusinessProcesses-PT-03,274,237,632
BusinessProcesses-PT-04,288,283,916
BusinessProcesses-PT-05,368,319,854
BusinessProcesses-PT-06,376,297,830
BusinessProcesses-PT-07,386,360,1110
BusinessProcesses-PT-08,393,344,911
BusinessProcesses-PT-09,403,374,1148
BusinessProcesses-PT-10,518,471,1415
BusinessProcesses-PT-11,567,508,1512
BusinessProcesses-PT-12,586,525,1560
BusinessProcesses-PT-13,593,536,1582
BusinessProcesses-PT-14,624,564,1657
BusinessProcesses-PT-15,630,566,1666
BusinessProcesses-PT-16,638,578,1694
BusinessProcesses-PT-17,650,580,1709
BusinessProcesses-PT-18,717,642,1860
BusinessProcesses-PT-19,772,685,1981
BusinessProcesses-PT-20,782,697,2011
CANConstruction-PT-005,112,140,400
CANConstruction-PT-010,322,480,1400
CANConstruction-PT-020,1042,1760,5200
CANConstruction-PT-030,2162,3840,11400
CANConstruction-PT-040,3682,6720,20000
CANConstruction-PT-050,5602,10400,31000
CANConstruction-PT-060,7922,14880,44400
CANConstruction-PT-070,10642,20160,60200
CANConstruction-PT-080,13762,26240,78400
CANConstruction-PT-090,17282,33120,99000
CANConstruction-PT-100,21202,40800,122000
CANInsertWithFailure-PT-005,114,180,500
CANInsertWithFailure-PT-010,324,660,1800
CANInsertWithFailure-PT-020,1044,2520,6800
CANInsertWithFailure-PT-030,2164,5580,15000
CANInsertWithFailure-PT-040,3684,9840,26400
CANInsertWithFailure-PT-050,5604,15300,41000
CANInsertWithFailure-PT-060,7924,21960,58800
CANInsertWithFailure-PT-070,10644,29820,79800
CANInsertWithFailure-PT-080,13764,38880,104000
CANInsertWithFailure-PT-090,17284,49140,131400
CANInsertWithFailure-PT-100,21204,60600,162000
CircadianClock-PT-000001,14,16,58
CircadianClock-PT-000010,14,16,58
CircadianClock-PT-000100,14,16,58
CircadianClock-PT-001000,14,16,58
CircadianClock-PT-010000,14,16,58
CircadianClock-PT-100000,14,16,58
CircularTrains-PT-012,24,12,48
CircularTrains-PT-024,48,24,96
CircularTrains-PT-048,96,48,192
CircularTrains-PT-096,192,96,384
CircularTrains-PT-192,384,192,768
CircularTrains-PT-384,768,384,1536
CircularTrains-PT-768,1536,768,3072
ClientsAndServers-PT-N0001P0,25,18,54
ClientsAndServers-PT-N0002P0,25,18,54
ClientsAndServers-PT-N0002P1,25,18,54
ClientsAndServers-PT-N0005P0,25,18,54
ClientsAndServers-PT-N0005P1,25,18,54
ClientsAndServers-PT-N0010P0,25,18,54
ClientsAndServers-PT-N0010P1,25,18,54
ClientsAndServers-PT-N0010P2,25,18,54
ClientsAndServers-PT-N0020P0,25,18,54
ClientsAndServers-PT-N0020P1,25,18,54
ClientsAndServers-PT-N0020P2,25,18,54
ClientsAndServers-PT-N0020P3,25,18,54
ClientsAndServers-PT-N0020P4,25,18,54
ClientsAndServers-PT-N0050P0,25,18,54
ClientsAndServers-PT-N0100P0,25,18,54
ClientsAndServers-PT-N0200P0,25,18,54
ClientsAndServers-PT-N0500P0,25,18,54
ClientsAndServers-PT-N1000P0,25,18,54
ClientsAndServers-PT-N2000P0,25,18,54
ClientsAndServers-PT-N5000P0,25,18,54
CloudDeployment-PT-2a,69,174,821
CloudDeployment-PT-2b,556,684,1987
CloudDeployment-PT-3a,104,308,1611
CloudDeployment-PT-3b,859,1152,4030
CloudDeployment-PT-4a,141,475,2657
CloudDeployment-PT-4b,1182,1824,8741
CloudDeployment-PT-5a,180,675,3959
CloudDeployment-PT-5b,1525,3132,24760
CloudDeployment-PT-6a,221,908,5517
CloudDeployment-PT-6b,1888,6804,91831
CloudDeployment-PT-7a,264,1174,7331
CloudDeployment-PT-7b,2271,19752,389666
CloudOpsManagement-PT-00002by00001,27,29,94
CloudOpsManagement-PT-00005by00002,27,29,94
CloudOpsManagement-PT-00010by00005,27,29,94
CloudOpsManagement-PT-00020by00010,27,29,94
CloudOpsManagement-PT-00040by00020,27,29,94
CloudOpsManagement-PT-00080by00040,27,29,94
CloudOpsManagement-PT-00160by00080,27,29,94
CloudOpsManagement-PT-00320by00160,27,29,94
CloudOpsManagement-PT-00640by00320,27,29,94
CloudOpsManagement-PT-01280by00640,27,29,94
CloudOpsManagement-PT-02560by01280,27,29,94
CloudOpsManagement-PT-05120by02560,27,29,94
CloudOpsManagement-PT-10240by05120,27,29,94
CloudOpsManagement-PT-20480by10240,27,29,94
CloudReconfiguration-PT-301,2584,3094,6459
CloudReconfiguration-PT-302,2585,3095,6463
CloudReconfiguration-PT-303,2584,3094,6459
CloudReconfiguration-PT-304,2584,3094,6459
CloudReconfiguration-PT-305,2585,3095,6463
CloudReconfiguration-PT-306,2584,3094,6459
CloudReconfiguration-PT-307,2584,3094,6459
CloudReconfiguration-PT-308,2585,3095,6463
CloudReconfiguration-PT-309,2585,3095,6463
CloudReconfiguration-PT-310,2585,3095,6463
CloudReconfiguration-PT-311,2585,3095,6463
CloudReconfiguration-PT-312,2585,3095,6463
CloudReconfiguration-PT-313,2585,3095,6463
CloudReconfiguration-PT-314,2585,3095,6463
CloudReconfiguration-PT-315,2585,3095,6463
CloudReconfiguration-PT-316,2585,3095,6463
CloudReconfiguration-PT-317,2587,3099,6479
CloudReconfiguration-PT-318,2587,3099,6479
CloudReconfiguration-PT-319,2587,3099,6479
CloudReconfiguration-PT-320,2587,3099,6479
CloudReconfiguration-PT-401,3554,4263,8889
CloudReconfiguration-PT-402,3554,4263,8889
CryptoMiner-COL-D03N000,2,4,10
CryptoMiner-COL-D03N010,3,5,14
CryptoMiner-COL-D03N100,3,5,14
CryptoMiner-COL-D05N000,2,4,10
CryptoMiner-COL-D05N100,3,5,14
CryptoMiner-COL-D05N250,3,5,14
CryptoMiner-COL-D10N000,2,4,10
CryptoMiner-COL-D10N100,3,5,14
CryptoMiner-COL-D20N100,3,5,14
CryptoMiner-PT-D03N000,8,8,22
CryptoMiner-PT-D03N010,12,12,34
CryptoMiner-PT-D03N100,12,12,34
CryptoMiner-PT-D05N000,12,12,34
CryptoMiner-PT-D05N100,18,18,52
CryptoMiner-PT-D05N250,18,18,52
CryptoMiner-PT-D10N000,22,22,64
CryptoMiner-PT-D10N100,33,33,97
CryptoMiner-PT-D20N100,63,63,187
CSRepetitions-COL-02,6,5,15
CSRepetitions-COL-03,6,5,15
CSRepetitions-COL-04,6,5,15
CSRepetitions-COL-05,6,5,15
CSRepetitions-COL-07,6,5,15
CSRepetitions-COL-10,6,5,15
CSRepetitions-PT-02,23,28,92
CSRepetitions-PT-03,58,81,279
CSRepetitions-PT-04,117,176,624
CSRepetitions-PT-05,206,325,1175
CSRepetitions-PT-07,498,833,3087
CSRepetitions-PT-10,1311,2300,8700
DatabaseWithMutex-COL-02,11,8,22
DatabaseWithMutex-COL-04,11,8,22
DatabaseWithMutex-COL-10,11,8,22
DatabaseWithMutex-COL-20,11,8,22
DatabaseWithMutex-COL-40,11,8,22
DatabaseWithMutex-PT-02,38,32,88
DatabaseWithMutex-PT-04,140,128,416
DatabaseWithMutex-PT-10,830,800,3800
DatabaseWithMutex-PT-20,3260,3200,23200
DatabaseWithMutex-PT-40,12920,12800,156800
DBSingleClientW-PT-d0m04,553,150,600
DBSingleClientW-PT-d0m05,553,150,600
DBSingleClientW-PT-d0m06,553,150,600
DBSingleClientW-PT-d0m07,553,150,600
DBSingleClientW-PT-d0m08,553,150,600
DBSingleClientW-PT-d0m09,553,150,600
DBSingleClientW-PT-d0m10,553,150,600
DBSingleClientW-PT-d1m04,1440,672,2688
DBSingleClientW-PT-d1m05,1440,672,2688
DBSingleClientW-PT-d1m06,1440,672,2688
DBSingleClientW-PT-d1m07,1440,672,2688
DBSingleClientW-PT-d1m08,1440,672,2688
DBSingleClientW-PT-d1m09,1440,672,2688
DBSingleClientW-PT-d1m10,1440,672,2688
DBSingleClientW-PT-d2m04,4763,2478,9912
DBSingleClientW-PT-d2m05,4763,2478,9912
DBSingleClientW-PT-d2m06,4763,2478,9912
DBSingleClientW-PT-d2m07,4763,2478,9912
DBSingleClientW-PT-d2m08,4763,2478,9912
DBSingleClientW-PT-d2m09,4763,2478,9912
DBSingleClientW-PT-d2m10,4763,2478,9912
Dekker-PT-010,50,120,820
Dekker-PT-015,75,255,1830
Dekker-PT-020,100,440,3240
Dekker-PT-050,250,2600,20100
Dekker-PT-100,500,10200,80200
Dekker-PT-200,1000,40400,320400
DES-PT-00a,115,76,373
DES-PT-00b,271,230,658
DES-PT-01a,119,76,381
DES-PT-01b,284,235,683
DES-PT-02a,123,80,400
DES-PT-02b,288,239,699
DES-PT-05a,135,92,457
DES-PT-05b,300,251,747
DES-PT-10a,155,112,552
DES-PT-10b,320,271,827
DES-PT-20a,195,152,742
DES-PT-20b,360,311,987
DES-PT-30a,234,191,926
DES-PT-30b,399,350,1143
DES-PT-40a,274,231,1116
DES-PT-40b,439,390,1303
DES-PT-50a,314,271,1306
DES-PT-50b,479,430,1463
DES-PT-60a,354,311,1496
DES-PT-60b,519,470,1623
Diffusion2D-PT-D05N010,25,144,288
Diffusion2D-PT-D05N050,25,144,288
Diffusion2D-PT-D05N100,25,144,288
Diffusion2D-PT-D05N150,25,144,288
Diffusion2D-PT-D05N200,25,144,288
Diffusion2D-PT-D05N250,25,144,288
Diffusion2D-PT-D05N300,25,144,288
Diffusion2D-PT-D05N350,25,144,288
Diffusion2D-PT-D10N010,100,684,1368
Diffusion2D-PT-D10N050,100,684,1368
Diffusion2D-PT-D10N100,100,684,1368
Diffusion2D-PT-D10N150,100,684,1368
Diffusion2D-PT-D10N200,100,684,1368
Diffusion2D-PT-D20N010,400,2964,5928
Diffusion2D-PT-D20N050,400,2964,5928
Diffusion2D-PT-D20N100,400,2964,5928
Diffusion2D-PT-D20N150,400,2964,5928
Diffusion2D-PT-D30N010,900,6844,13688
Diffusion2D-PT-D30N050,900,6844,13688
Diffusion2D-PT-D30N100,900,6844,13688
Diffusion2D-PT-D30N150,900,6844,13688
Diffusion2D-PT-D40N010,1600,12324,24648
Diffusion2D-PT-D40N050,1600,12324,24648
Diffusion2D-PT-D40N100,1600,12324,24648
Diffusion2D-PT-D40N150,1600,12324,24648
Diffusion2D-PT-D50N010,2500,19404,38808
Diffusion2D-PT-D50N050,2500,19404,38808
Diffusion2D-PT-D50N100,2500,19404,38808
Diffusion2D-PT-D50N150,2500,19404,38808
DiscoveryGPU-PT-06a,63,85,273
DiscoveryGPU-PT-06b,184,194,503
DiscoveryGPU-PT-07a,73,99,318
DiscoveryGPU-PT-07b,212,224,582
DiscoveryGPU-PT-08a,83,113,363
DiscoveryGPU-PT-08b,240,254,661
DiscoveryGPU-PT-09a,93,127,408
DiscoveryGPU-PT-09b,268,284,740
DiscoveryGPU-PT-10a,103,141,453
DiscoveryGPU-PT-10b,296,314,819
DiscoveryGPU-PT-11a,113,155,498
DiscoveryGPU-PT-11b,324,344,898
DiscoveryGPU-PT-12a,123,169,543
DiscoveryGPU-PT-12b,352,374,977
DiscoveryGPU-PT-13a,133,183,588
DiscoveryGPU-PT-13b,380,404,1056
DiscoveryGPU-PT-14a,143,197,633
DiscoveryGPU-PT-14b,408,434,1135
DiscoveryGPU-PT-15a,153,211,678
DiscoveryGPU-PT-15b,436,464,1214
DLCflexbar-PT-2a,353,2169,8205
DLCflexbar-PT-2b,4456,6272,16411
DLCflexbar-PT-3a,581,3891,14956
DLCflexbar-PT-3b,7245,10555,28284
DLCflexbar-PT-4a,927,6615,25705
DLCflexbar-PT-4b,11440,17128,46731
DLCflexbar-PT-5a,1415,10593,41484
DLCflexbar-PT-5b,17305,26483,73264
DLCflexbar-PT-6a,2069,16077,63325
DLCflexbar-PT-6b,25104,39112,109395
DLCflexbar-PT-7a,2913,23319,92260
DLCflexbar-PT-7b,35101,55507,156636
DLCflexbar-PT-8a,3971,32571,129321
DLCflexbar-PT-8b,47560,76160,216499
DLCround-PT-03a,113,617,2269
DLCround-PT-03b,1383,1887,4809
DLCround-PT-04a,139,823,3074
DLCround-PT-04b,1680,2364,6156
DLCround-PT-05a,167,1055,3985
DLCround-PT-05b,1999,2887,7649
DLCround-PT-06a,197,1313,5002
DLCround-PT-06b,2340,3456,9288
DLCround-PT-07a,229,1597,6125
DLCround-PT-07b,2703,4071,11073
DLCround-PT-08a,263,1907,7354
DLCround-PT-08b,3088,4732,13004
DLCround-PT-09a,299,2243,8689
DLCround-PT-09b,3495,5439,15081
DLCround-PT-10a,337,2605,10130
DLCround-PT-10b,3924,6192,17304
DLCround-PT-11a,377,2993,11677
DLCround-PT-11b,4375,6991,19673
DLCround-PT-12a,419,3407,13330
DLCround-PT-12b,4848,7836,22188
DLCround-PT-13a,463,3847,15089
DLCround-PT-13b,5343,8727,24849
DLCshifumi-PT-2a,188,888,3166
DLCshifumi-PT-2b,2483,3183,7756
DLCshifumi-PT-3a,544,3097,11545
DLCshifumi-PT-3b,7058,9611,24573
DLCshifumi-PT-4a,1178,7504,28610
DLCshifumi-PT-4b,15015,21341,56284
DLCshifumi-PT-5a,2162,14865,57457
DLCshifumi-PT-5b,27146,39849,107425
DLCshifumi-PT-6a,3568,25936,101182
DLCshifumi-PT-6b,44243,66611,182532
DNAwalker-PT-01track12Block1,13,82,241
DNAwalker-PT-02track12Block2,14,84,244
DNAwalker-PT-03track12BlockBoth,14,84,244
DNAwalker-PT-04track28LL,34,250,728
DNAwalker-PT-05track28LR,34,250,728
DNAwalker-PT-06track28RL,34,250,728
DNAwalker-PT-07track28RR,34,250,728
DNAwalker-PT-08ringLL,27,260,760
DNAwalker-PT-09ringLR,27,260,760
DNAwalker-PT-10ringRL,27,260,760
DNAwalker-PT-11ringRR,27,260,760
DNAwalker-PT-12ringLLLarge,33,312,916
DNAwalker-PT-13ringRLLarge,33,312,916
DNAwalker-PT-14ringLRLarge,33,312,916
DNAwalker-PT-15ringRRLarge,33,312,916
DNAwalker-PT-16redondantChoiceR,43,490,1438
DNAwalker-PT-17redondantChoiceL,43,490,1438
DNAwalker-PT-18lozangeBlock,164,3697,10898
DoubleExponent-PT-001,57,48,135
DoubleExponent-PT-002,110,98,276
DoubleExponent-PT-003,163,148,417
DoubleExponent-PT-004,216,198,558
DoubleExponent-PT-010,534,498,1404
DoubleExponent-PT-020,1064,998,2814
DoubleExponent-PT-100,5304,4998,14094
DoubleExponent-PT-200,10604,9998,28194
DoubleLock-PT-p1s1,64,204,828
DoubleLock-PT-p1s2,570,7600,30784
DoubleLock-PT-p1s3,570,7568,30656
DoubleLock-PT-p2s1,64,212,860
DoubleLock-PT-p2s2,184,1832,7424
DoubleLock-PT-p3s1,46,80,324
DoubleLock-PT-p3s2,112,744,3008
DoubleLock-PT-p3s3,306,3136,12672
DrinkVendingMachine-COL-02,6,7,28
DrinkVendingMachine-COL-10,6,7,28
DrinkVendingMachine-COL-16,6,7,28
DrinkVendingMachine-COL-24,6,7,28
DrinkVendingMachine-COL-48,6,7,28
DrinkVendingMachine-COL-76,6,7,28
DrinkVendingMachine-COL-98,6,7,28
DrinkVendingMachine-PT-02,24,72,440
DrinkVendingMachine-PT-10,120,111160,1026520
Echo-PT-d02r09,735,570,3220
Echo-PT-d02r11,1119,874,4996
Echo-PT-d02r15,2127,1674,9700
Echo-PT-d02r19,3455,2730,15940
Echo-PT-d03r03,265,206,1252
Echo-PT-d03r05,1445,1190,8260
Echo-PT-d03r07,4209,3518,25540
Echo-PT-d04r03,1019,850,6340
Echo-PT-d05r03,3717,3222,28404
EGFr-PT-02010,40,68,338
EGFr-PT-10420,208,378,3198
EGFr-PT-10421,208,378,3198
EisenbergMcGuire-PT-03,117,216,900
EisenbergMcGuire-PT-04,196,448,1952
EisenbergMcGuire-PT-05,295,800,3600
EisenbergMcGuire-PT-06,414,1296,5976
EisenbergMcGuire-PT-07,553,1960,9212
EisenbergMcGuire-PT-08,712,2816,13440
EisenbergMcGuire-PT-09,891,3888,18792
EisenbergMcGuire-PT-10,1090,5200,25400
Election2020-PT-none,53,102,204
EnergyBus-PT-none,157,4430,63389
Eratosthenes-PT-010,9,8,24
Eratosthenes-PT-020,19,27,81
Eratosthenes-PT-050,49,108,324
Eratosthenes-PT-100,99,283,849
Eratosthenes-PT-200,199,699,2097
Eratosthenes-PT-500,499,2191,6573
ERK-PT-000001,11,11,34
ERK-PT-000010,11,11,34
ERK-PT-000100,11,11,34
ERK-PT-001000,11,11,34
ERK-PT-010000,11,11,34
ERK-PT-100000,11,11,34
FamilyReunion-COL-L00010M0001C001P001G001,104,66,198
FamilyReunion-COL-L00020M0002C001P001G001,104,66,198
FamilyReunion-COL-L00050M0005C002P002G001,104,66,198
FamilyReunion-COL-L00100M0010C005P005G002,104,66,198
FamilyReunion-COL-L00200M0020C010P010G005,104,66,198
FamilyReunion-COL-L00400M0040C020P020G001,104,66,198
