Model,Places,Transitions,Arcs
RERS17pb114-PT-6,1446,151085,604252
RERS17pb114-PT-7,1446,151085,604252
RERS17pb114-PT-8,1446,151085,604252
RERS17pb114-PT-9,1446,151085,604252
RERS17pb115-PT-1,1399,144369,577414
RERS17pb115-PT-2,1399,144369,577414
RERS17pb115-PT-3,1399,144369,577414
RERS17pb115-PT-4,1399,144369,577414
RERS17pb115-PT-5,1399,144369,577414
RERS17pb115-PT-6,1399,144369,577414
RERS17pb115-PT-7,1399,144369,577414
RERS17pb115-PT-8,1399,144369,577414
RERS17pb115-PT-9,1399,144369,577414
RERS2020-PT-pb101,906,149363,595952
RERS2020-PT-pb102,1276,125387,499222
RERS2020-PT-pb103,520,31658,125892
RERS2020-PT-pb104,1353,143642,572292
RERS2020-PT-pb105,1982,153412,610156
RERS2020-PT-pb106,2041,125740,498326
RERS2020-PT-pb107,1382,104643,417030
RERS2020-PT-pb108,2339,132214,523950
RERS2020-PT-pb109,1907,151872,605350
ResAllocation-PT-R002C002,8,6,20
ResAllocation-PT-R003C002,12,8,30
ResAllocation-PT-R003C003,18,12,48
ResAllocation-PT-R003C005,30,20,84
ResAllocation-PT-R003C010,60,40,174
ResAllocation-PT-R003C015,90,60,264
ResAllocation-PT-R003C020,120,80,354
ResAllocation-PT-R003C050,300,200,894
ResAllocation-PT-R003C100,600,400,1794
ResAllocation-PT-R005C002,20,12,50
ResAllocation-PT-R010C002,40,22,100
ResAllocation-PT-R015C002,60,32,150
ResAllocation-PT-R020C002,80,42,200
ResAllocation-PT-R050C002,200,102,500
ResAllocation-PT-R100C002,400,202,1000
Ring-PT-none,139,87,410
RingSingleMessageInMbox-PT-d0m005,385,59,236
RingSingleMessageInMbox-PT-d0m010,385,59,236
RingSingleMessageInMbox-PT-d0m020,385,59,236
RingSingleMessageInMbox-PT-d0m040,385,59,236
RingSingleMessageInMbox-PT-d0m080,385,59,236
RingSingleMessageInMbox-PT-d0m160,385,59,236
RingSingleMessageInMbox-PT-d1m005,6690,11934,47736
RingSingleMessageInMbox-PT-d1m010,6690,11934,47736
RingSingleMessageInMbox-PT-d1m020,6690,11934,47736
RingSingleMessageInMbox-PT-d1m040,6690,11934,47736
RingSingleMessageInMbox-PT-d1m080,6690,11934,47736
RingSingleMessageInMbox-PT-d1m160,6690,11934,47736
RingSingleMessageInMbox-PT-d2m005,66950,213625,854500
RingSingleMessageInMbox-PT-d2m010,66950,213625,854500
RingSingleMessageInMbox-PT-d2m020,66950,213625,854500
RingSingleMessageInMbox-PT-d2m040,66950,213625,854500
RingSingleMessageInMbox-PT-d2m080,66950,213625,854500
RingSingleMessageInMbox-PT-d2m160,66950,213625,854500
RobotManipulation-PT-00001,15,11,34
RobotManipulation-PT-00002,15,11,34
RobotManipulation-PT-00005,15,11,34
RobotManipulation-PT-00010,15,11,34
RobotManipulation-PT-00020,15,11,34
RobotManipulation-PT-00050,15,11,34
RobotManipulation-PT-00100,15,11,34
RobotManipulation-PT-00200,15,11,34
RobotManipulation-PT-00500,15,11,34
RobotManipulation-PT-01000,15,11,34
RobotManipulation-PT-02000,15,11,34
RobotManipulation-PT-05000,15,11,34
RobotManipulation-PT-10000,15,11,34
RwMutex-PT-r0010w0010,50,40,300
RwMutex-PT-r0010w0020,70,60,540
RwMutex-PT-r0010w0050,130,120,1260
RwMutex-PT-r0010w0100,230,220,2460
RwMutex-PT-r0010w0500,1030,1020,12060
RwMutex-PT-r0010w1000,2030,2020,24060
RwMutex-PT-r0010w2000,4030,4020,48060
RwMutex-PT-r0020w0010,80,60,560
RwMutex-PT-r0100w0010,320,220,2640
RwMutex-PT-r0500w0010,1520,1020,13040
RwMutex-PT-r1000w0010,3020,2020,26040
RwMutex-PT-r2000w0010,6020,4020,52040
SafeBus-COL-03,20,14,68
SafeBus-COL-06,20,14,68
SafeBus-COL-10,20,14,68
SafeBus-COL-15,20,14,68
SafeBus-COL-20,20,14,68
SafeBus-COL-50,20,14,68
SafeBus-COL-80,20,14,68
SafeBus-PT-03,57,91,541
SafeBus-PT-06,144,451,2968
SafeBus-PT-10,316,1631,11384
SafeBus-PT-15,621,4771,34549
SafeBus-PT-20,1026,10461,77364
SatelliteMemory-PT-X00100Y0003,13,10,40
SatelliteMemory-PT-X01000Y0032,13,10,40
SatelliteMemory-PT-X01500Y0046,13,10,40
SatelliteMemory-PT-X03000Y0094,13,10,40
SatelliteMemory-PT-X65535Y2048,13,10,40
SemanticWebServices-PT-S064P06,97,164,661
SemanticWebServices-PT-S064P09,100,164,719
SemanticWebServices-PT-S064P12,104,158,863
SemanticWebServices-PT-S064P15,118,194,1007
SemanticWebServices-PT-S064P18,154,236,1265
SemanticWebServices-PT-S128P06,262,1328,9727
SemanticWebServices-PT-S128P09,242,946,6609
SemanticWebServices-PT-S128P12,191,414,1559
SemanticWebServices-PT-S128P15,188,416,1593
SemanticWebServices-PT-S128P18,184,466,1873
SemanticWebServices-PT-S256P06,439,14102,130267
SemanticWebServices-PT-S256P09,418,27524,270595
SemanticWebServices-PT-S256P12,356,20464,190527
SemanticWebServices-PT-S256P15,329,29492,267319
SemanticWebServices-PT-S256P18,198,9732,78799
ServersAndClients-PT-100020,2421,4200,12800
ServersAndClients-PT-100040,4441,8200,24800
ServersAndClients-PT-100080,8481,16200,48800
ServersAndClients-PT-100160,16561,32200,96800
ServersAndClients-PT-100320,32721,64200,192800
ServersAndClients-PT-200040,8841,16400,49600
ServersAndClients-PT-200080,16881,32400,97600
ServersAndClients-PT-200160,32961,64400,193600
ServersAndClients-PT-200320,65121,128400,385600
ServersAndClients-PT-400080,33681,64800,195200
ServersAndClients-PT-400160,65761,128800,387200
SharedMemory-COL-000005,6,5,16
SharedMemory-COL-000010,6,5,16
SharedMemory-COL-000020,6,5,16
SharedMemory-COL-000050,6,5,16
SharedMemory-COL-000100,6,5,16
SharedMemory-COL-000200,6,5,16
SharedMemory-COL-000500,6,5,16
SharedMemory-COL-001000,6,5,16
SharedMemory-COL-002000,6,5,16
SharedMemory-COL-005000,6,5,16
SharedMemory-COL-010000,6,5,16
SharedMemory-COL-020000,6,5,16
SharedMemory-COL-050000,6,5,16
SharedMemory-COL-100000,6,5,16
SharedMemory-PT-000005,41,55,200
SharedMemory-PT-000010,131,210,800
SharedMemory-PT-000020,461,820,3200
SharedMemory-PT-000050,2651,5050,20000
SharedMemory-PT-000100,10301,20100,80000
SharedMemory-PT-000200,40601,80200,320000
ShieldIIPs-PT-001A,28,27,114
ShieldIIPs-PT-001B,63,62,184
ShieldIIPs-PT-002A,53,51,222
ShieldIIPs-PT-002B,123,121,362
ShieldIIPs-PT-003A,78,75,330
ShieldIIPs-PT-003B,183,180,540
ShieldIIPs-PT-004A,103,99,438
ShieldIIPs-PT-004B,243,239,718
ShieldIIPs-PT-005A,128,123,546
ShieldIIPs-PT-005B,303,298,896
ShieldIIPs-PT-010A,253,243,1086
ShieldIIPs-PT-010B,603,593,1786
ShieldIIPs-PT-020A,503,483,2166
ShieldIIPs-PT-020B,1203,1183,3566
ShieldIIPs-PT-030A,753,723,3246
ShieldIIPs-PT-030B,1803,1773,5346
ShieldIIPs-PT-040A,1003,963,4326
ShieldIIPs-PT-040B,2403,2363,7126
ShieldIIPs-PT-050A,1253,1203,5406
ShieldIIPs-PT-050B,3003,2953,8906
ShieldIIPs-PT-100A,2503,2403,10806
ShieldIIPs-PT-100B,6003,5903,17806
ShieldIIPt-PT-001A,22,17,66
ShieldIIPt-PT-001B,73,68,168
ShieldIIPt-PT-002A,41,31,126
ShieldIIPt-PT-002B,143,133,330
ShieldIIPt-PT-003A,60,45,186
ShieldIIPt-PT-003B,213,198,492
ShieldIIPt-PT-004A,79,59,246
ShieldIIPt-PT-004B,283,263,654
ShieldIIPt-PT-005A,98,73,306
ShieldIIPt-PT-005B,353,328,816
ShieldIIPt-PT-010A,193,143,606
ShieldIIPt-PT-010B,703,653,1626
ShieldIIPt-PT-020A,383,283,1206
ShieldIIPt-PT-020B,1403,1303,3246
ShieldIIPt-PT-030A,573,423,1806
ShieldIIPt-PT-030B,2103,1953,4866
ShieldIIPt-PT-040A,763,563,2406
ShieldIIPt-PT-040B,2803,2603,6486
ShieldIIPt-PT-050A,953,703,3006
ShieldIIPt-PT-050B,3503,3253,8106
ShieldIIPt-PT-100A,1903,1403,6006
ShieldIIPt-PT-100B,7003,6503,16206
ShieldPPPs-PT-001A,34,29,106
ShieldPPPs-PT-001B,71,66,180
ShieldPPPs-PT-002A,65,55,206
ShieldPPPs-PT-002B,139,129,354
ShieldPPPs-PT-003A,96,81,306
ShieldPPPs-PT-003B,207,192,528
ShieldPPPs-PT-004A,127,107,406
ShieldPPPs-PT-004B,275,255,702
ShieldPPPs-PT-005A,158,133,506
ShieldPPPs-PT-005B,343,318,876
ShieldPPPs-PT-010A,313,263,1006
ShieldPPPs-PT-010B,683,633,1746
ShieldPPPs-PT-020A,623,523,2006
ShieldPPPs-PT-020B,1363,1263,3486
ShieldPPPs-PT-030A,933,783,3006
ShieldPPPs-PT-030B,2043,1893,5226
ShieldPPPs-PT-040A,1243,1043,4006
ShieldPPPs-PT-040B,2723,2523,6966
ShieldPPPs-PT-050A,1553,1303,5006
ShieldPPPs-PT-050B,3403,3153,8706
ShieldPPPs-PT-100A,3103,2603,10006
ShieldPPPs-PT-100B,6803,6303,17406
ShieldPPPt-PT-001A,28,21,78
ShieldPPPt-PT-001B,81,74,184
ShieldPPPt-PT-002A,53,39,150
ShieldPPPt-PT-002B,159,145,362
ShieldPPPt-PT-003A,78,57,222
ShieldPPPt-PT-003B,237,216,540
ShieldPPPt-PT-004A,103,75,294
ShieldPPPt-PT-004B,315,287,718
ShieldPPPt-PT-005A,128,93,366
ShieldPPPt-PT-005B,393,358,896
ShieldPPPt-PT-010A,253,183,726
ShieldPPPt-PT-010B,783,713,1786
ShieldPPPt-PT-020A,503,363,1446
ShieldPPPt-PT-020B,1563,1423,3566
ShieldPPPt-PT-030A,753,543,2166
ShieldPPPt-PT-030B,2343,2133,5346
ShieldPPPt-PT-040A,1003,723,2886
ShieldPPPt-PT-040B,3123,2843,7126
ShieldPPPt-PT-050A,1253,903,3606
ShieldPPPt-PT-050B,3903,3553,8906
ShieldPPPt-PT-100A,2503,1803,7206
ShieldPPPt-PT-100B,7803,7103,17806
ShieldRVs-PT-001A,17,22,92
ShieldRVs-PT-001B,43,48,144
ShieldRVs-PT-002A,31,41,184
ShieldRVs-PT-002B,83,93,288
ShieldRVs-PT-003A,45,60,276
ShieldRVs-PT-003B,123,138,432
ShieldRVs-PT-004A,59,79,368
ShieldRVs-PT-004B,163,183,576
ShieldRVs-PT-005A,73,98,460
ShieldRVs-PT-005B,203,228,720
ShieldRVs-PT-010A,143,193,920
ShieldRVs-PT-010B,403,453,1440
ShieldRVs-PT-020A,283,383,1840
ShieldRVs-PT-020B,803,903,2880
ShieldRVs-PT-030A,423,573,2760
ShieldRVs-PT-030B,1203,1353,4320
ShieldRVs-PT-040A,563,763,3680
ShieldRVs-PT-040B,1603,1803,5760
ShieldRVs-PT-050A,703,953,4600
ShieldRVs-PT-050B,2003,2253,7200
ShieldRVs-PT-100A,1403,1903,9200
ShieldRVs-PT-100B,4003,4503,14400
ShieldRVt-PT-001A,11,11,40
ShieldRVt-PT-001B,53,53,124
ShieldRVt-PT-002A,19,19,74
ShieldRVt-PT-002B,103,103,242
ShieldRVt-PT-003A,27,27,108
ShieldRVt-PT-003B,153,153,360
ShieldRVt-PT-004A,35,35,142
ShieldRVt-PT-004B,203,203,478
ShieldRVt-PT-005A,43,43,176
ShieldRVt-PT-005B,253,253,596
ShieldRVt-PT-010A,83,83,346
ShieldRVt-PT-010B,503,503,1186
ShieldRVt-PT-020A,163,163,686
ShieldRVt-PT-020B,1003,1003,2366
ShieldRVt-PT-030A,243,243,1026
ShieldRVt-PT-030B,1503,1503,3546
ShieldRVt-PT-040A,323,323,1366
ShieldRVt-PT-040B,2003,2003,4726
ShieldRVt-PT-050A,403,403,1706
ShieldRVt-PT-050B,2503,2503,5906
ShieldRVt-PT-100A,803,803,3406
ShieldRVt-PT-100B,5003,5003,11806
SieveSingleMsgMbox-PT-d0m04,262,73,292
SieveSingleMsgMbox-PT-d0m06,262,73,292
SieveSingleMsgMbox-PT-d0m18,262,73,292
SieveSingleMsgMbox-PT-d0m36,262,73,292
SieveSingleMsgMbox-PT-d0m64,262,73,292
SieveSingleMsgMbox-PT-d0m96,262,73,292
SieveSingleMsgMbox-PT-d1m04,1295,749,2996
SieveSingleMsgMbox-PT-d1m06,1295,749,2996
SieveSingleMsgMbox-PT-d1m18,1295,749,2996
SieveSingleMsgMbox-PT-d1m36,1295,749,2996
SieveSingleMsgMbox-PT-d1m64,1295,749,2996
SieveSingleMsgMbox-PT-d1m96,1295,749,2996
SieveSingleMsgMbox-PT-d2m04,2398,1954,7816
SieveSingleMsgMbox-PT-d2m06,2398,1954,7816
SieveSingleMsgMbox-PT-d2m18,2398,1954,7816
SieveSingleMsgMbox-PT-d2m36,2398,1954,7816
SieveSingleMsgMbox-PT-d2m64,2398,1954,7816
SieveSingleMsgMbox-PT-d2m96,2398,1954,7816
SimpleLoadBal-PT-02,32,45,252
SimpleLoadBal-PT-05,59,180,1158
SimpleLoadBal-PT-10,104,605,4148
SimpleLoadBal-PT-15,149,1280,8988
SimpleLoadBal-PT-20,194,2205,15678
SmallOperatingSystem-PT-MT0016DC0008,9,8,27
SmallOperatingSystem-PT-MT0032DC0008,9,8,27
SmallOperatingSystem-PT-MT0032DC0016,9,8,27
SmallOperatingSystem-PT-MT0064DC0016,9,8,27
SmallOperatingSystem-PT-MT0064DC0032,9,8,27
SmallOperatingSystem-PT-MT0128DC0032,9,8,27
SmallOperatingSystem-PT-MT0128DC0064,9,8,27
SmallOperatingSystem-PT-MT0256DC0064,9,8,27
SmallOperatingSystem-PT-MT0256DC0128,9,8,27
SmallOperatingSystem-PT-MT0512DC0128,9,8,27
SmallOperatingSystem-PT-MT0512DC0256,9,8,27
SmallOperatingSystem-PT-MT1024DC0256,9,8,27
SmallOperatingSystem-PT-MT1024DC0512,9,8,27
SmallOperatingSystem-PT-MT2048DC0512,9,8,27
SmallOperatingSystem-PT-MT2048DC1024,9,8,27
SmallOperatingSystem-PT-MT4096DC1024,9,8,27
SmallOperatingSystem-PT-MT4096DC2048,9,8,27
SmallOperatingSystem-PT-MT8192DC2048,9,8,27
SmallOperatingSystem-PT-MT8192DC4096,9,8,27
SmartHome-PT-01,38,113,321
SmartHome-PT-02,41,127,359
SmartHome-PT-03,45,145,405
SmartHome-PT-04,139,159,361
SmartHome-PT-05,213,245,557
SmartHome-PT-06,219,254,581
SmartHome-PT-07,251,290,658
SmartHome-PT-08,252,291,664
SmartHome-PT-09,253,293,664
SmartHome-PT-10,273,308,699
SmartHome-PT-11,290,315,722
SmartHome-PT-12,376,399,909
SmartHome-PT-13,385,407,935
SmartHome-PT-14,422,448,1026
SmartHome-PT-15,427,451,1038
SmartHome-PT-16,499,533,1222
SmartHome-PT-17,571,617,1410
SmartHome-PT-18,653,706,1618
SmartHome-PT-19,741,809,1844
Solitaire-PT-EngCT7x7,67,76,532
Solitaire-PT-EngNC7x7,66,76,456
Solitaire-PT-FrnCT7x7,75,92,644
Solitaire-PT-FrnNC7x7,74,92,552
Solitaire-PT-SqrCT5x5,51,84,540
Solitaire-PT-SqrNC5x5,50,84,456
SquareGrid-PT-020102,68,72,288
SquareGrid-PT-040204,240,272,1088
SquareGrid-PT-080408,896,1056,4224
SquareGrid-PT-100510,1380,1640,6560
SquareGrid-PT-130613,2301,2756,11024
StigmergyCommit-PT-02a,112,204,693
StigmergyCommit-PT-02b,928,1040,2439
StigmergyCommit-PT-03a,148,332,1538
StigmergyCommit-PT-03b,1231,1476,4168
StigmergyCommit-PT-04a,184,592,4011
StigmergyCommit-PT-04b,1534,2136,8601
StigmergyCommit-PT-05a,220,1212,11640
StigmergyCommit-PT-05b,1837,3460,22362
StigmergyCommit-PT-06a,256,2816,35321
StigmergyCommit-PT-06b,2140,6760,67803
StigmergyCommit-PT-07a,292,7108,108222
StigmergyCommit-PT-07b,2443,15956,219500
StigmergyCommit-PT-08a,328,18744,330279
StigmergyCommit-PT-08b,2746,42776,723933
StigmergyCommit-PT-09a,364,50444,999956
StigmergyCommit-PT-09b,3049,122340,2389246
StigmergyCommit-PT-10a,400,136960,3002181
StigmergyCommit-PT-10b,3352,359880,7847007
StigmergyCommit-PT-11a,436,373236,8944506
StigmergyCommit-PT-11b,3655,1070836,25615632
StigmergyElection-PT-02a,30,66,196
StigmergyElection-PT-02b,291,332,734
StigmergyElection-PT-03a,44,118,467
StigmergyElection-PT-03b,427,518,1323
StigmergyElection-PT-04a,58,218,1238
StigmergyElection-PT-04b,563,780,2680
StigmergyElection-PT-05a,72,450,3637
StigmergyElection-PT-05b,699,1266,6741
StigmergyElection-PT-06a,86,1042,11192
StigmergyElection-PT-06b,835,2416,20130
StigmergyElection-PT-07a,100,2618,34799
StigmergyElection-PT-07b,971,5542,65199
StigmergyElection-PT-08a,114,6882,107626
StigmergyElection-PT-08b,1107,14564,216524
StigmergyElection-PT-09a,128,18490,329609
StigmergyElection-PT-09b,1243,41210,720585
StigmergyElection-PT-10a,142,50162,999212
StigmergyElection-PT-10b,1379,120600,2385526
StigmergyElection-PT-11a,156,136650,3001363
StigmergyElection-PT-11b,1515,357966,7842915
Sudoku-COL-AN01,4,1,4
Sudoku-COL-AN02,4,1,4
Sudoku-COL-AN03,4,1,4
Sudoku-COL-AN04,4,1,4
Sudoku-COL-AN05,4,1,4
Sudoku-COL-AN06,4,1,4
Sudoku-COL-AN07,4,1,4
Sudoku-COL-AN08,4,1,4
Sudoku-COL-AN09,4,1,4
Sudoku-COL-AN10,4,1,4
Sudoku-COL-AN11,4,1,4
Sudoku-COL-AN12,4,1,4
Sudoku-COL-AN13,4,1,4
Sudoku-COL-AN14,4,1,4
Sudoku-COL-AN15,4,1,4
Sudoku-COL-AN16,4,1,4
Sudoku-COL-BN01,5,1,5
Sudoku-COL-BN04,5,1,5
Sudoku-COL-BN09,5,1,5
Sudoku-COL-BN16,5,1,5
Sudoku-PT-AN01,4,1,4
Sudoku-PT-AN02,20,8,32
Sudoku-PT-AN03,54,27,108
Sudoku-PT-AN04,112,64,256
Sudoku-PT-AN05,200,125,500
Sudoku-PT-AN06,324,216,864
Sudoku-PT-AN07,490,343,1372
Sudoku-PT-AN08,704,512,2048
Sudoku-PT-AN09,972,729,2916
Sudoku-PT-AN10,1300,1000,4000
Sudoku-PT-AN11,1694,1331,5324
Sudoku-PT-AN12,2160,1728,6912
Sudoku-PT-AN13,2704,2197,8788
Sudoku-PT-AN14,3332,2744,10976
Sudoku-PT-AN15,4050,3375,13500
Sudoku-PT-AN16,4864,4096,16384
Sudoku-PT-BN01,5,1,5
Sudoku-PT-BN04,128,64,320
Sudoku-PT-BN09,1053,729,3645
Sudoku-PT-BN16,5120,4096,20480
SwimmingPool-PT-01,9,7,20
SwimmingPool-PT-02,9,7,20
SwimmingPool-PT-03,9,7,20
SwimmingPool-PT-04,9,7,20
SwimmingPool-PT-05,9,7,20
SwimmingPool-PT-06,9,7,20
SwimmingPool-PT-07,9,7,20
SwimmingPool-PT-08,9,7,20
SwimmingPool-PT-09,9,7,20
SwimmingPool-PT-10,9,7,20
Szymanski-PT-a02,61,224,900
Szymanski-PT-a04,61,224,900
Szymanski-PT-a06,61,224,900
Szymanski-PT-a08,61,224,900
Szymanski-PT-a10,61,224,900
Szymanski-PT-a12,61,224,900
Szymanski-PT-b02,568,8320,33408
Szymanski-PT-b04,568,8320,33408
Szymanski-PT-b06,568,8320,33408
Szymanski-PT-b08,568,8320,33408
Szymanski-PT-b10,568,8320,33408
Szymanski-PT-b12,568,8320,33408
TCPcondis-PT-05,30,32,108
TCPcondis-PT-10,30,32,108
TCPcondis-PT-15,30,32,108
TCPcondis-PT-20,30,32,108
TCPcondis-PT-25,30,32,108
TCPcondis-PT-30,30,32,108
TCPcondis-PT-35,30,32,108
TCPcondis-PT-40,30,32,108
TCPcondis-PT-50,30,32,108
TokenRing-COL-005,1,2,4
TokenRing-COL-010,1,2,4
TokenRing-COL-015,1,2,4
TokenRing-COL-020,1,2,4
TokenRing-COL-030,1,2,4
TokenRing-COL-040,1,2,4
TokenRing-COL-050,1,2,4
TokenRing-COL-100,1,2,4
TokenRing-COL-200,1,2,4
TokenRing-COL-500,1,2,4
TokenRing-PT-005,36,156,624
TokenRing-PT-010,121,1111,4444
TokenRing-PT-015,256,3616,14464
TokenRing-PT-020,441,8421,33684
TokenRing-PT-030,961,27931,111724
TokenRing-PT-040,1681,65641,262564
TokenRing-PT-050,2601,127551,510204
TriangularGrid-PT-1200,16,12,48
TriangularGrid-PT-1500,16,12,48
TriangularGrid-PT-2011,52,42,168
TriangularGrid-PT-3011,108,90,360
TriangularGrid-PT-3026,108,90,360
TriangularGrid-PT-4022,184,156,624
TriangularGrid-PT-5020,280,240,960
TriangularGrid-PT-5046,280,240,960
TwoPhaseLocking-PT-nC00004vD,8,6,18
TwoPhaseLocking-PT-nC00004vN,8,6,18
TwoPhaseLocking-PT-nC00010vD,8,6,18
TwoPhaseLocking-PT-nC00010vN,8,6,18
TwoPhaseLocking-PT-nC00020vD,8,6,18
TwoPhaseLocking-PT-nC00020vN,8,6,18
TwoPhaseLocking-PT-nC00050vD,8,6,18
TwoPhaseLocking-PT-nC00050vN,8,6,18
TwoPhaseLocking-PT-nC00100vD,8,6,18
TwoPhaseLocking-PT-nC00100vN,8,6,18
TwoPhaseLocking-PT-nC00200vD,8,6,18
TwoPhaseLocking-PT-nC00200vN,8,6,18
TwoPhaseLocking-PT-nC00500vD,8,6,18
TwoPhaseLocking-PT-nC00500vN,8,6,18
TwoPhaseLocking-PT-nC01000vD,8,6,18
TwoPhaseLocking-PT-nC01000vN,8,6,18
TwoPhaseLocking-PT-nC02000vD,8,6,18
TwoPhaseLocking-PT-nC02000vN,8,6,18
TwoPhaseLocking-PT-nC05000vD,8,6,18
TwoPhaseLocking-PT-nC05000vN,8,6,18
TwoPhaseLocking-PT-nC10000vD,8,6,18
TwoPhaseLocking-PT-nC10000vN,8,6,18
UtahNoC-PT-none,216,977,2905
UtilityControlRoom-COL-Z2T3N04,13,12,37
UtilityControlRoom-COL-Z2T3N06,13,12,37
UtilityControlRoom-COL-Z2T3N08,13,12,37
UtilityControlRoom-COL-Z2T3N10,13,12,37
UtilityControlRoom-COL-Z2T4N02,13,12,37
UtilityControlRoom-COL-Z2T4N04,13,12,37
UtilityControlRoom-COL-Z2T4N06,13,12,37
UtilityControlRoom-COL-Z2T4N08,13,12,37
UtilityControlRoom-COL-Z2T4N10,13,12,37
UtilityControlRoom-COL-Z4T3N06,13,12,37
UtilityControlRoom-COL-Z4T3N08,13,12,37
UtilityControlRoom-COL-Z4T3N10,13,12,37
UtilityControlRoom-COL-Z4T4N02,13,12,37
UtilityControlRoom-COL-Z4T4N04,13,12,37
UtilityControlRoom-COL-Z4T4N06,13,12,37
UtilityControlRoom-COL-Z4T4N08,13,12,37
UtilityControlRoom-COL-Z4T4N10,13,12,37
UtilityControlRoom-PT-Z2T3N04,72,108,340
UtilityControlRoom-PT-Z2T3N06,106,162,510
UtilityControlRoom-PT-Z2T3N08,140,216,680
UtilityControlRoom-PT-Z2T3N10,174,270,850
UtilityControlRoom-PT-Z2T4N02,38,54,170
UtilityControlRoom-PT-Z2T4N04,72,108,340
UtilityControlRoom-PT-Z2T4N06,106,162,510
UtilityControlRoom-PT-Z2T4N08,140,216,680
UtilityControlRoom-PT-Z2T4N10,174,270,850
UtilityControlRoom-PT-Z4T3N06,228,450,1446
UtilityControlRoom-PT-Z4T3N08,302,600,1928
UtilityControlRoom-PT-Z4T3N10,376,750,2410
UtilityControlRoom-PT-Z4T4N02,80,150,482
UtilityControlRoom-PT-Z4T4N04,154,300,964
UtilityControlRoom-PT-Z4T4N06,228,450,1446
UtilityControlRoom-PT-Z4T4N08,302,600,1928
UtilityControlRoom-PT-Z4T4N10,376,750,2410
Vasy2003-PT-none,485,776,2809
VehicularWifi-COL-none,21,41,136
ViralEpidemic-PT-S02D1C1A10,8189,10235,22517
ViralEpidemic-PT-S02D1C1A12,32765,40955,90101
ViralEpidemic-PT-S03D1C1A02,66,91,208
ViralEpidemic-PT-S03D1C1A04,606,847,1936
ViralEpidemic-PT-S03D1C1A06,5466,7651,17488
ViralEpidemic-PT-S03D1C1A08,49206,68887,157456
ViralEpidemic-PT-S04D1C1A02,127,189,441
ViralEpidemic-PT-S04D1C1A03,511,765,1785
ViralEpidemic-PT-S04D1C1A04,2047,3069,7161
ViralEpidemic-PT-S04D1C1A06,32767,49149,114681
ViralEpidemic-PT-S08D1C2A02,731,1241,2993
ViralEpidemic-PT-S08D1C2A04,46811,79577,191921
ViralEpidemic-PT-S16D2C4A01,307,561,1377
ViralEpidemic-PT-S16D2C4A02,4915,9009,22113
ViralEpidemic-PT-S16D2C4A03,78643,144177,353889
