Year,ModelKey,Score,NormalizedScore,HardnessScore
2018,ARMCacheCoherence_PT,16.0,1.0,48.0
2018,ASLink_PT,11.75,0.734375,18.05
2018,AirplaneLD_COL,16.0,1.0,47.77777777777778
2018,AirplaneLD_PT,16.0,1.0,46.888888888888886
2018,Angiogenesis_PT,15.714285714285714,0.9821428571428571,40.0
2018,AutoFlight_PT,16.0,1.0,44.1
2018,BART_COL,16.0,1.0,30.0
2018,BART_PT,8.0,0.5,18.0
2018,BridgeAndVehicles_COL,16.0,1.0,45.35
2018,BridgeAndVehicles_PT,16.0,1.0,46.35
2018,BusinessProcesses_PT,16.0,1.0,42.9
2018,CSRepetitions_COL,16.0,1.0,40.0
2018,CSRepetitions_PT,16.0,1.0,41.333333333333336
2018,CircadianClock_PT,16.0,1.0,39.833333333333336
2018,CircularTrains_PT,16.0,1.0,48.0
2018,ClientsAndServers_PT,16.0,1.0,37.35
2018,CloudDeployment_PT,15.25,0.953125,36.75
2018,CloudReconfiguration_PT,16.0,1.0,48.0
2018,DES_PT,16.0,1.0,48.0
2018,DLCflexbar_PT,13.071428571428571,0.8169642857142857,29.428571428571427
2018,DLCround_PT,15.954545454545455,0.9971590909090909,34.86363636363637
2018,DLCshifumi_PT,13.4,0.8375,31.1
2018,DNAwalker_PT,15.5,0.96875,46.111111111111114
2018,DatabaseWithMutex_COL,13.4,0.8375,25.8
2018,DatabaseWithMutex_PT,15.0,0.9375,27.8
2018,Dekker_PT,16.0,1.0,48.0
2018,Diffusion2D_PT,16.0,1.0,43.48275862068966
2018,DiscoveryGPU_PT,16.0,1.0,48.0
2018,DoubleExponent_PT,11.375,0.7109375,25.625
2018,DrinkVendingMachine_COL,4.571428571428571,0.2857142857142857,13.714285714285714
2018,DrinkVendingMachine_PT,16.0,1.0,48.0
2018,EGFr_PT,16.0,1.0,48.0
2018,ERK_PT,15.666666666666666,0.9791666666666666,38.833333333333336
2018,Echo_PT,16.0,1.0,17.444444444444443
2018,EnergyBus_PT,16.0,1.0,48.0
2018,Eratosthenes_PT,16.0,1.0,48.0
2018,FlexibleBarrier_PT,15.1,0.94375,32.85
2018,GPPP_PT,15.470588235294118,0.9669117647058824,41.0
2018,GlobalResAllocation_COL,6.857142857142857,0.42857142857142855,15.428571428571429
2018,GlobalResAllocation_PT,16.0,1.0,48.0
2018,HexagonalGrid_PT,16.0,1.0,36.42857142857143
2018,HospitalTriage_PT,16.0,1.0,48.0
2018,HypercubeGrid_PT,16.0,1.0,16.0
2018,HypertorusGrid_PT,16.0,1.0,32.0
2018,IBM319_PT,16.0,1.0,48.0
2018,IBM5964_PT,16.0,1.0,48.0
2018,IBM703_PT,16.0,1.0,48.0
2018,IBMB2S565S3960_PT,16.0,1.0,48.0
2018,IOTPpurchase_PT,16.0,1.0,48.0
2018,JoinFreeModules_PT,12.0,0.75,31.416666666666668
2018,LamportFastMutEx_COL,13.428571428571429,0.8392857142857143,31.714285714285715
2018,LamportFastMutEx_PT,15.0,0.9375,37.285714285714285
2018,MAPKbis_PT,16.0,1.0,48.0
2018,MultiwaySync_PT,16.0,1.0,48.0
2018,NQueens_PT,16.0,1.0,38.0
2018,NeighborGrid_PT,16.0,1.0,41.6
2018,NeoElection_COL,15.0,0.9375,37.285714285714285
2018,NeoElection_PT,15.857142857142858,0.9910714285714286,41.0
2018,PaceMaker_PT,16.0,1.0,48.0
2018,ParamProductionCell_PT,16.0,1.0,48.0
2018,Parking_PT,16.0,1.0,48.0
2018,PermAdmissibility_COL,16.0,1.0,25.0
2018,PermAdmissibility_PT,12.166666666666666,0.7604166666666666,20.0
2018,Peterson_COL,15.0,0.9375,32.0
2018,Peterson_PT,13.166666666666666,0.8229166666666666,29.166666666666668
2018,PhaseVariation_PT,16.0,1.0,32.6
2018,PhilosophersDyn_COL,9.6,0.6,19.4
2018,PhilosophersDyn_PT,16.0,1.0,39.666666666666664
2018,Philosophers_COL,12.307692307692308,0.7692307692307693,33.23076923076923
2018,Philosophers_PT,14.545454545454545,0.9090909090909091,42.90909090909091
2018,Planning_PT,10.0,0.625,20.0
2018,PolyORBLF_COL,5.611111111111111,0.3506944444444444,7.166666666666667
2018,PolyORBLF_PT,3.7222222222222223,0.2326388888888889,7.111111111111111
2018,PolyORBNT_COL,7.8,0.4875,7.8
2018,PolyORBNT_PT,10.2,0.6375,10.5
2018,ProductionCell_PT,16.0,1.0,48.0
2018,QuasiCertifProtocol_COL,15.857142857142858,0.9910714285714286,34.857142857142854
2018,QuasiCertifProtocol_PT,16.0,1.0,37.142857142857146
2018,RERS17pb113_PT,0.3333333333333333,0.020833333333333332,0.5555555555555556
2018,RERS17pb114_PT,0.5555555555555556,0.034722222222222224,1.1111111111111112
2018,RERS17pb115_PT,0.5555555555555556,0.034722222222222224,1.1111111111111112
2018,Raft_PT,16.0,1.0,48.0
2018,Railroad_PT,16.0,1.0,37.0
2018,Referendum_COL,16.0,1.0,48.0
2018,Referendum_PT,16.0,1.0,48.0
2018,RefineWMG_PT,15.9375,0.99609375,39.8125
2018,ResAllocation_PT,16.0,1.0,48.0
2018,Ring_PT,16.0,1.0,48.0
2018,RobotManipulation_PT,15.923076923076923,0.9951923076923077,39.76923076923077
2018,RwMutex_PT,16.0,1.0,48.0
2018,SafeBus_COL,9.714285714285714,0.6071428571428571,19.285714285714285
2018,SafeBus_PT,12.8,0.8,25.8
2018,SharedMemory_COL,5.714285714285714,0.35714285714285715,14.857142857142858
2018,SharedMemory_PT,14.666666666666666,0.9166666666666666,35.833333333333336
2018,SimpleLoadBal_PT,16.0,1.0,41.4
2018,SmallOperatingSystem_PT,16.0,1.0,42.578947368421055
2018,Solitaire_PT,16.0,1.0,32.166666666666664
2018,SquareGrid_PT,16.0,1.0,25.6
2018,SwimmingPool_PT,16.0,1.0,48.0
2018,TCPcondis_PT,15.777777777777779,0.9861111111111112,31.77777777777778
2018,TokenRing_COL,11.2,0.7,28.8
2018,TokenRing_PT,16.0,1.0,41.142857142857146
2018,TriangularGrid_PT,16.0,1.0,36.0
2018,UtahNoC_PT,16.0,1.0,48.0
2018,Vasy2003_PT,16.0,1.0,48.0
2019,ARMCacheCoherence_PT,16.0,1.0,48.0
2019,ASLink_PT,14.6,0.9125,34.85
2019,AirplaneLD_COL,16.0,1.0,47.77777777777778
2019,AirplaneLD_PT,16.0,1.0,47.888888888888886
2019,Angiogenesis_PT,15.857142857142858,0.9910714285714286,45.714285714285715
2019,AutoFlight_PT,16.0,1.0,47.25
2019,BART_COL,16.0,1.0,35.375
2019,BART_PT,16.0,1.0,48.0
2019,BridgeAndVehicles_COL,16.0,1.0,47.05
2019,BridgeAndVehicles_PT,16.0,1.0,47.55
2019,BusinessProcesses_PT,16.0,1.0,47.95
2019,CSRepetitions_COL,16.0,1.0,48.0
2019,CSRepetitions_PT,16.0,1.0,48.0
2019,CircadianClock_PT,16.0,1.0,47.5
2019,CircularTrains_PT,16.0,1.0,48.0
2019,ClientsAndServers_PT,16.0,1.0,48.0
2019,CloudDeployment_PT,15.916666666666666,0.9947916666666666,45.916666666666664
2019,CloudOpsManagement_PT,16.0,1.0,44.57142857142857
2019,CloudReconfiguration_PT,16.0,1.0,48.0
2019,DES_PT,16.0,1.0,48.0
2019,DLCflexbar_PT,15.5,0.96875,43.07142857142857
2019,DLCround_PT,16.0,1.0,47.77272727272727
2019,DLCshifumi_PT,16.0,1.0,44.5
2019,DNAwalker_PT,15.5,0.96875,46.5
2019,DatabaseWithMutex_COL,15.4,0.9625,40.6
2019,DatabaseWithMutex_PT,15.8,0.9875,45.0
2019,Dekker_PT,16.0,1.0,48.0
2019,Diffusion2D_PT,16.0,1.0,42.03448275862069
2019,DiscoveryGPU_PT,16.0,1.0,48.0
2019,DoubleExponent_PT,11.125,0.6953125,32.875
2019,DrinkVendingMachine_COL,10.428571428571429,0.6517857142857143,19.571428571428573
2019,DrinkVendingMachine_PT,16.0,1.0,48.0
2019,EGFr_PT,16.0,1.0,48.0
2019,ERK_PT,16.0,1.0,47.666666666666664
2019,Echo_PT,16.0,1.0,48.0
2019,EnergyBus_PT,16.0,1.0,48.0
2019,Eratosthenes_PT,16.0,1.0,48.0
2019,FMS_PT,16.0,1.0,47.92857142857143
2019,FamilyReunion_COL,4.666666666666667,0.2916666666666667,13.0
2019,FamilyReunion_PT,12.5,0.78125,30.166666666666668
2019,FlexibleBarrier_PT,16.0,1.0,45.95
2019,GPPP_PT,15.764705882352942,0.9852941176470589,39.0
2019,GlobalResAllocation_COL,11.714285714285714,0.7321428571428571,24.142857142857142
2019,GlobalResAllocation_PT,16.0,1.0,48.0
2019,HexagonalGrid_PT,16.0,1.0,47.42857142857143
2019,HospitalTriage_PT,16.0,1.0,48.0
2019,HouseConstruction_PT,16.0,1.0,47.92857142857143
2019,HypercubeGrid_PT,16.0,1.0,43.333333333333336
2019,HypertorusGrid_PT,16.0,1.0,45.5
2019,IBM319_PT,16.0,1.0,48.0
2019,IBM5964_PT,16.0,1.0,48.0
2019,IBM703_PT,16.0,1.0,48.0
2019,IBMB2S565S3960_PT,16.0,1.0,48.0
2019,IOTPpurchase_PT,16.0,1.0,48.0
2019,JoinFreeModules_PT,10.166666666666666,0.6354166666666666,29.083333333333332
2019,Kanban_PT,16.0,1.0,48.0
2019,LamportFastMutEx_COL,13.142857142857142,0.8214285714285714,37.0
2019,LamportFastMutEx_PT,14.714285714285714,0.9196428571428571,43.285714285714285
2019,MAPK_PT,15.727272727272727,0.9829545454545454,43.54545454545455
2019,MAPKbis_PT,16.0,1.0,48.0
2019,MultiwaySync_PT,16.0,1.0,48.0
2019,NQueens_PT,16.0,1.0,48.0
2019,NeighborGrid_PT,16.0,1.0,41.6
2019,NeoElection_COL,16.0,1.0,46.714285714285715
2019,NeoElection_PT,16.0,1.0,47.0
2019,NoC3x3_PT,16.0,1.0,42.875
2019,PaceMaker_PT,16.0,1.0,48.0
2019,ParamProductionCell_PT,16.0,1.0,48.0
2019,Parking_PT,16.0,1.0,48.0
2019,PermAdmissibility_COL,16.0,1.0,48.0
2019,PermAdmissibility_PT,13.333333333333334,0.8333333333333334,36.333333333333336
2019,Peterson_COL,14.333333333333334,0.8958333333333334,42.666666666666664
2019,Peterson_PT,14.666666666666666,0.9166666666666666,42.0
2019,PhaseVariation_PT,16.0,1.0,48.0
2019,PhilosophersDyn_COL,10.4,0.65,20.6
2019,PhilosophersDyn_PT,16.0,1.0,39.0
2019,Philosophers_COL,14.0,0.875,36.0
2019,Philosophers_PT,16.0,1.0,45.45454545454545
2019,Planning_PT,14.0,0.875,42.0
2019,PolyORBLF_COL,12.722222222222221,0.7951388888888888,22.444444444444443
2019,PolyORBLF_PT,9.944444444444445,0.6215277777777778,16.555555555555557
2019,PolyORBNT_COL,12.8,0.8,29.3
2019,PolyORBNT_PT,14.6,0.9125,33.0
2019,ProductionCell_PT,16.0,1.0,48.0
2019,QuasiCertifProtocol_COL,16.0,1.0,48.0
2019,QuasiCertifProtocol_PT,16.0,1.0,48.0
2019,RERS17pb113_PT,0.8888888888888888,0.05555555555555555,2.2222222222222223
2019,RERS17pb114_PT,0.6666666666666666,0.041666666666666664,1.2222222222222223
2019,RERS17pb115_PT,0.4444444444444444,0.027777777777777776,0.8888888888888888
2019,Raft_PT,16.0,1.0,48.0
2019,Railroad_PT,16.0,1.0,47.8
2019,Referendum_COL,16.0,1.0,48.0
2019,Referendum_PT,16.0,1.0,48.0
2019,RefineWMG_PT,15.375,0.9609375,46.125
2019,ResAllocation_PT,16.0,1.0,48.0
2019,Ring_PT,16.0,1.0,48.0
2019,RobotManipulation_PT,16.0,1.0,47.38461538461539
2019,RwMutex_PT,16.0,1.0,48.0
2019,SafeBus_COL,13.285714285714286,0.8303571428571429,34.0
2019,SafeBus_PT,15.2,0.95,40.8
2019,SharedMemory_COL,11.142857142857142,0.6964285714285714,22.571428571428573
2019,SharedMemory_PT,14.833333333333334,0.9270833333333334,41.5
2019,SimpleLoadBal_PT,16.0,1.0,47.2
2019,SmallOperatingSystem_PT,16.0,1.0,47.94736842105263
2019,Solitaire_PT,16.0,1.0,47.833333333333336
2019,SquareGrid_PT,16.0,1.0,45.6
2019,SwimmingPool_PT,16.0,1.0,48.0
2019,TCPcondis_PT,16.0,1.0,48.0
2019,TokenRing_COL,11.3,0.70625,33.7
2019,TokenRing_PT,16.0,1.0,45.714285714285715
2019,TriangularGrid_PT,16.0,1.0,48.0
2019,UtahNoC_PT,16.0,1.0,48.0
2019,Vasy2003_PT,16.0,1.0,48.0
2019,VehicularWifi_COL,0.0,0.0,0.0
2020,ARMCacheCoherence_PT,16.0,1.0,48.0
2020,ASLink_PT,13.65,0.853125,35.15
2020,AirplaneLD_COL,16.0,1.0,48.0
2020,AirplaneLD_PT,16.0,1.0,48.0
2020,Angiogenesis_PT,15.857142857142858,0.9910714285714286,46.714285714285715
2020,AutoFlight_PT,16.0,1.0,48.0
2020,BART_COL,16.0,1.0,36.25
2020,BART_PT,16.0,1.0,48.0
2020,BridgeAndVehicles_COL,16.0,1.0,47.3
2020,BridgeAndVehicles_PT,16.0,1.0,47.35
2020,BusinessProcesses_PT,16.0,1.0,48.0
2020,CSRepetitions_COL,16.0,1.0,48.0
2020,CSRepetitions_PT,16.0,1.0,48.0
2020,CircadianClock_PT,16.0,1.0,47.666666666666664
2020,CircularTrains_PT,16.0,1.0,48.0
2020,ClientsAndServers_PT,16.0,1.0,48.0
2020,CloudDeployment_PT,16.0,1.0,46.916666666666664
2020,CloudOpsManagement_PT,16.0,1.0,47.142857142857146
2020,CloudReconfiguration_PT,16.0,1.0,48.0
2020,DES_PT,16.0,1.0,48.0
2020,DLCflexbar_PT,16.0,1.0,47.0
2020,DLCround_PT,16.0,1.0,48.0
2020,DLCshifumi_PT,16.0,1.0,47.2
2020,DNAwalker_PT,15.333333333333334,0.9583333333333334,44.666666666666664
2020,DatabaseWithMutex_COL,16.0,1.0,41.2
2020,DatabaseWithMutex_PT,16.0,1.0,45.2
2020,Dekker_PT,16.0,1.0,48.0
2020,Diffusion2D_PT,16.0,1.0,47.37931034482759
2020,DiscoveryGPU_PT,16.0,1.0,48.0
2020,DoubleExponent_PT,12.75,0.796875,35.625
2020,DrinkVendingMachine_COL,10.0,0.625,19.142857142857142
2020,DrinkVendingMachine_PT,16.0,1.0,48.0
2020,EGFr_PT,16.0,1.0,48.0
2020,ERK_PT,16.0,1.0,47.5
2020,Echo_PT,16.0,1.0,47.77777777777778
2020,EnergyBus_PT,16.0,1.0,48.0
2020,Eratosthenes_PT,16.0,1.0,48.0
2020,FMS_PT,16.0,1.0,47.857142857142854
2020,FamilyReunion_COL,4.416666666666667,0.2760416666666667,12.75
2020,FamilyReunion_PT,14.333333333333334,0.8958333333333334,38.333333333333336
2020,FlexibleBarrier_PT,16.0,1.0,48.0
2020,GPPP_PT,16.0,1.0,44.76470588235294
2020,GlobalResAllocation_COL,11.714285714285714,0.7321428571428571,28.142857142857142
2020,GlobalResAllocation_PT,16.0,1.0,48.0
2020,HexagonalGrid_PT,16.0,1.0,45.57142857142857
2020,HospitalTriage_PT,16.0,1.0,48.0
2020,HouseConstruction_PT,16.0,1.0,47.642857142857146
2020,HypercubeGrid_PT,16.0,1.0,37.333333333333336
2020,HypertorusGrid_PT,15.833333333333334,0.9895833333333334,43.5
2020,IBM319_PT,16.0,1.0,48.0
2020,IBM5964_PT,16.0,1.0,48.0
2020,IBM703_PT,16.0,1.0,48.0
2020,IBMB2S565S3960_PT,16.0,1.0,48.0
2020,IOTPpurchase_PT,16.0,1.0,48.0
2020,JoinFreeModules_PT,11.916666666666666,0.7447916666666666,32.666666666666664
2020,Kanban_PT,16.0,1.0,46.76923076923077
2020,LamportFastMutEx_COL,13.857142857142858,0.8660714285714286,39.0
2020,LamportFastMutEx_PT,15.571428571428571,0.9732142857142857,46.0
2020,MAPK_PT,16.0,1.0,44.81818181818182
2020,MAPKbis_PT,16.0,1.0,48.0
2020,MultiwaySync_PT,16.0,1.0,48.0
2020,NQueens_PT,16.0,1.0,48.0
2020,NeighborGrid_PT,16.0,1.0,44.2
2020,NeoElection_COL,16.0,1.0,47.714285714285715
2020,NeoElection_PT,16.0,1.0,45.714285714285715
2020,NoC3x3_PT,15.875,0.9921875,43.3125
2020,PaceMaker_PT,16.0,1.0,48.0
2020,ParamProductionCell_PT,16.0,1.0,48.0
2020,Parking_PT,16.0,1.0,48.0
2020,PermAdmissibility_COL,16.0,1.0,47.833333333333336
2020,PermAdmissibility_PT,13.5,0.84375,37.166666666666664
2020,Peterson_COL,14.666666666666666,0.9166666666666666,44.0
2020,Peterson_PT,14.333333333333334,0.8958333333333334,42.666666666666664
2020,PhaseVariation_PT,16.0,1.0,48.0
2020,PhilosophersDyn_COL,10.0,0.625,26.6
2020,PhilosophersDyn_PT,16.0,1.0,44.0
2020,Philosophers_COL,13.76923076923077,0.8605769230769231,36.84615384615385
2020,Philosophers_PT,16.0,1.0,46.18181818181818
2020,Planning_PT,7.0,0.4375,21.0
2020,PolyORBLF_COL,14.944444444444445,0.9340277777777778,33.72222222222222
2020,PolyORBLF_PT,13.222222222222221,0.8263888888888888,27.333333333333332
2020,PolyORBNT_COL,13.4,0.8375,34.9
2020,PolyORBNT_PT,15.0,0.9375,38.3
2020,ProductionCell_PT,16.0,1.0,48.0
2020,QuasiCertifProtocol_COL,16.0,1.0,48.0
2020,QuasiCertifProtocol_PT,16.0,1.0,48.0
2020,RERS17pb113_PT,0.7777777777777778,0.04861111111111111,2.2222222222222223
2020,RERS17pb114_PT,0.7777777777777778,0.04861111111111111,1.3333333333333333
2020,RERS17pb115_PT,0.4444444444444444,0.027777777777777776,0.7777777777777778
2020,Raft_PT,16.0,1.0,48.0
2020,Railroad_PT,16.0,1.0,47.2
2020,Referendum_COL,16.0,1.0,48.0
2020,Referendum_PT,16.0,1.0,48.0
2020,RefineWMG_PT,16.0,1.0,48.0
2020,ResAllocation_PT,16.0,1.0,48.0
2020,Ring_PT,16.0,1.0,48.0
2020,RobotManipulation_PT,16.0,1.0,46.23076923076923
2020,RwMutex_PT,16.0,1.0,48.0
2020,SafeBus_COL,12.571428571428571,0.7857142857142857,34.0
2020,SafeBus_PT,15.6,0.975,44.4
2020,SatelliteMemory_PT,16.0,1.0,48.0
2020,SharedMemory_COL,11.714285714285714,0.7321428571428571,23.571428571428573
2020,SharedMemory_PT,15.5,0.96875,44.333333333333336
2020,ShieldIIPs_PT,16.0,1.0,47.81818181818182
2020,ShieldIIPt_PT,16.0,1.0,47.81818181818182
2020,ShieldPPPs_PT,16.0,1.0,47.0
2020,ShieldPPPt_PT,16.0,1.0,47.5
2020,ShieldRVs_PT,16.0,1.0,48.0
2020,ShieldRVt_PT,16.0,1.0,47.90909090909091
2020,SimpleLoadBal_PT,15.8,0.9875,46.6
2020,SmallOperatingSystem_PT,16.0,1.0,47.05263157894737
2020,SmartHome_PT,16.0,1.0,48.0
2020,Solitaire_PT,16.0,1.0,48.0
2020,SquareGrid_PT,16.0,1.0,44.2
2020,Sudoku_COL,16.0,1.0,30.4
2020,Sudoku_PT,16.0,1.0,48.0
2020,SwimmingPool_PT,16.0,1.0,48.0
2020,TCPcondis_PT,16.0,1.0,47.55555555555556
2020,TokenRing_COL,14.4,0.9,38.4
2020,TokenRing_PT,16.0,1.0,45.714285714285715
2020,TriangularGrid_PT,16.0,1.0,48.0
2020,UtahNoC_PT,16.0,1.0,48.0
2020,Vasy2003_PT,16.0,1.0,48.0
2020,VehicularWifi_COL,0.0,0.0,0.0
2020,ViralEpidemic_PT,16.0,1.0,48.0
2021,ARMCacheCoherence_PT,16.0,1.0,48.0
2021,ASLink_PT,15.3,0.95625,39.4
2021,AirplaneLD_COL,16.0,1.0,48.0
2021,AirplaneLD_PT,16.0,1.0,48.0
2021,Angiogenesis_PT,16.0,1.0,47.857142857142854
2021,AutoFlight_PT,16.0,1.0,48.0
2021,BART_COL,16.0,1.0,48.0
2021,BART_PT,16.0,1.0,48.0
2021,BridgeAndVehicles_COL,16.0,1.0,46.9
2021,BridgeAndVehicles_PT,16.0,1.0,46.9
2021,BusinessProcesses_PT,16.0,1.0,48.0
2021,CANConstruction_PT,16.0,1.0,42.36363636363637
2021,CSRepetitions_COL,16.0,1.0,48.0
2021,CSRepetitions_PT,16.0,1.0,48.0
2021,CircadianClock_PT,16.0,1.0,47.833333333333336
2021,CircularTrains_PT,16.0,1.0,48.0
2021,ClientsAndServers_PT,16.0,1.0,45.0
2021,CloudDeployment_PT,16.0,1.0,47.916666666666664
2021,CloudOpsManagement_PT,16.0,1.0,47.07142857142857
2021,CloudReconfiguration_PT,16.0,1.0,48.0
2021,DES_PT,16.0,1.0,48.0
2021,DLCflexbar_PT,16.0,1.0,47.714285714285715
2021,DLCround_PT,16.0,1.0,48.0
2021,DLCshifumi_PT,16.0,1.0,47.6
2021,DNAwalker_PT,15.61111111111111,0.9756944444444444,46.833333333333336
2021,DatabaseWithMutex_COL,16.0,1.0,46.6
2021,DatabaseWithMutex_PT,16.0,1.0,47.4
2021,Dekker_PT,16.0,1.0,48.0
2021,Diffusion2D_PT,16.0,1.0,48.0
2021,DiscoveryGPU_PT,16.0,1.0,48.0
2021,DoubleExponent_PT,11.75,0.734375,29.75
2021,DrinkVendingMachine_COL,16.0,1.0,31.714285714285715
2021,DrinkVendingMachine_PT,16.0,1.0,48.0
2021,EGFr_PT,16.0,1.0,48.0
2021,ERK_PT,16.0,1.0,47.5
2021,Echo_PT,16.0,1.0,47.77777777777778
2021,Election2020_PT,16.0,1.0,48.0
2021,EnergyBus_PT,16.0,1.0,48.0
2021,Eratosthenes_PT,16.0,1.0,48.0
2021,FMS_PT,16.0,1.0,48.0
2021,FamilyReunion_COL,6.666666666666667,0.4166666666666667,17.416666666666668
2021,FamilyReunion_PT,14.166666666666666,0.8854166666666666,39.833333333333336
2021,FlexibleBarrier_PT,16.0,1.0,46.15
2021,GPPP_PT,15.058823529411764,0.9411764705882353,43.8235294117647
2021,GPUForwardProgress_PT,16.0,1.0,48.0
2021,GlobalResAllocation_COL,16.0,1.0,28.428571428571427
2021,GlobalResAllocation_PT,16.0,1.0,48.0
2021,HealthRecord_PT,16.0,1.0,48.0
2021,HexagonalGrid_PT,16.0,1.0,47.142857142857146
2021,HirschbergSinclair_PT,16.0,1.0,48.0
2021,HospitalTriage_PT,16.0,1.0,48.0
2021,HouseConstruction_PT,16.0,1.0,45.42857142857143
2021,HypercubeGrid_PT,15.333333333333334,0.9583333333333334,41.333333333333336
2021,HypertorusGrid_PT,16.0,1.0,45.5
2021,IBM319_PT,16.0,1.0,48.0
2021,IBM5964_PT,16.0,1.0,48.0
2021,IBM703_PT,16.0,1.0,48.0
2021,IBMB2S565S3960_PT,16.0,1.0,48.0
2021,IOTPpurchase_PT,16.0,1.0,48.0
2021,JoinFreeModules_PT,14.833333333333334,0.9270833333333334,36.666666666666664
2021,Kanban_PT,16.0,1.0,47.69230769230769
2021,LamportFastMutEx_COL,16.0,1.0,41.857142857142854
2021,LamportFastMutEx_PT,16.0,1.0,45.142857142857146
2021,LeafsetExtension_PT,16.0,1.0,48.0
2021,MAPK_PT,16.0,1.0,47.09090909090909
