Year,ModelKey,Score,NormalizedScore,HardnessScore
2021,MAPKbis_PT,16.0,1.0,48.0
2021,MultiCrashLeafsetExtension_PT,14.793103448275861,0.9245689655172413,32.3448275862069
2021,MultiwaySync_PT,16.0,1.0,48.0
2021,NQueens_PT,16.0,1.0,48.0
2021,NeighborGrid_PT,16.0,1.0,48.0
2021,NeoElection_COL,16.0,1.0,48.0
2021,NeoElection_PT,16.0,1.0,48.0
2021,NoC3x3_PT,16.0,1.0,45.625
2021,PaceMaker_PT,16.0,1.0,48.0
2021,ParamProductionCell_PT,16.0,1.0,48.0
2021,Parking_PT,16.0,1.0,48.0
2021,PermAdmissibility_COL,16.0,1.0,48.0
2021,PermAdmissibility_PT,16.0,1.0,44.166666666666664
2021,Peterson_COL,15.333333333333334,0.9583333333333334,44.833333333333336
2021,Peterson_PT,15.166666666666666,0.9479166666666666,43.833333333333336
2021,PhaseVariation_PT,16.0,1.0,48.0
2021,PhilosophersDyn_COL,10.2,0.6375,23.2
2021,PhilosophersDyn_PT,16.0,1.0,40.333333333333336
2021,Philosophers_COL,14.23076923076923,0.8894230769230769,35.30769230769231
2021,Philosophers_PT,15.545454545454545,0.9715909090909091,44.0
2021,Planning_PT,8.0,0.5,24.0
2021,PolyORBLF_COL,15.944444444444445,0.9965277777777778,34.0
2021,PolyORBLF_PT,15.666666666666666,0.9791666666666666,31.166666666666668
2021,PolyORBNT_COL,15.4,0.9625,39.9
2021,PolyORBNT_PT,15.4,0.9625,42.3
2021,ProductionCell_PT,16.0,1.0,48.0
2021,QuasiCertifProtocol_COL,16.0,1.0,48.0
2021,QuasiCertifProtocol_PT,16.0,1.0,48.0
2021,RERS17pb113_PT,10.333333333333334,0.6458333333333334,11.222222222222221
2021,RERS17pb114_PT,5.333333333333333,0.3333333333333333,5.777777777777778
2021,RERS17pb115_PT,4.333333333333333,0.2708333333333333,4.888888888888889
2021,Raft_PT,16.0,1.0,48.0
2021,Railroad_PT,16.0,1.0,47.8
2021,Referendum_COL,16.0,1.0,48.0
2021,Referendum_PT,16.0,1.0,48.0
2021,RefineWMG_PT,16.0,1.0,48.0
2021,ResAllocation_PT,16.0,1.0,48.0
2021,Ring_PT,16.0,1.0,48.0
2021,RobotManipulation_PT,16.0,1.0,46.30769230769231
2021,RwMutex_PT,16.0,1.0,48.0
2021,SafeBus_COL,13.714285714285714,0.8571428571428571,34.714285714285715
2021,SafeBus_PT,14.8,0.925,42.2
2021,SatelliteMemory_PT,16.0,1.0,48.0
2021,SemanticWebServices_PT,1.9333333333333333,0.12083333333333333,5.8
2021,ServersAndClients_PT,16.0,1.0,48.0
2021,SharedMemory_COL,12.285714285714286,0.7678571428571429,23.857142857142858
2021,SharedMemory_PT,16.0,1.0,43.666666666666664
2021,ShieldIIPs_PT,16.0,1.0,47.86363636363637
2021,ShieldIIPt_PT,16.0,1.0,47.81818181818182
2021,ShieldPPPs_PT,16.0,1.0,47.77272727272727
2021,ShieldPPPt_PT,16.0,1.0,47.63636363636363
2021,ShieldRVs_PT,16.0,1.0,48.0
2021,ShieldRVt_PT,16.0,1.0,47.09090909090909
2021,SimpleLoadBal_PT,16.0,1.0,47.2
2021,SmallOperatingSystem_PT,16.0,1.0,48.0
2021,SmartHome_PT,16.0,1.0,48.0
2021,Solitaire_PT,16.0,1.0,48.0
2021,SquareGrid_PT,16.0,1.0,45.8
2021,Sudoku_COL,16.0,1.0,44.45
2021,Sudoku_PT,16.0,1.0,48.0
2021,SwimmingPool_PT,16.0,1.0,48.0
2021,TCPcondis_PT,16.0,1.0,48.0
2021,TokenRing_COL,16.0,1.0,38.4
2021,TokenRing_PT,16.0,1.0,43.42857142857143
2021,TriangularGrid_PT,16.0,1.0,47.875
2021,TwoPhaseLocking_PT,16.0,1.0,48.0
2021,UtahNoC_PT,16.0,1.0,48.0
2021,UtilityControlRoom_COL,16.0,1.0,17.235294117647058
2021,UtilityControlRoom_PT,16.0,1.0,48.0
2021,Vasy2003_PT,16.0,1.0,48.0
2021,VehicularWifi_COL,10.0,0.625,20.0
2021,ViralEpidemic_PT,16.0,1.0,48.0
2022,ARMCacheCoherence_PT,16.0,1.0,48.0
2022,ASLink_PT,15.0,0.9375,41.15
2022,AirplaneLD_COL,16.0,1.0,48.0
2022,AirplaneLD_PT,16.0,1.0,48.0
2022,Angiogenesis_PT,16.0,1.0,48.0
2022,AutoFlight_PT,16.0,1.0,47.4
2022,AutonomousCar_PT,16.0,1.0,48.0
2022,BART_COL,16.0,1.0,48.0
2022,BART_PT,16.0,1.0,48.0
2022,BridgeAndVehicles_COL,16.0,1.0,47.3
2022,BridgeAndVehicles_PT,16.0,1.0,47.0
2022,BugTracking_PT,12.125,0.7578125,36.25
2022,BusinessProcesses_PT,16.0,1.0,48.0
2022,CANConstruction_PT,16.0,1.0,48.0
2022,CANInsertWithFailure_PT,4.0,0.25,10.727272727272727
2022,CSRepetitions_COL,16.0,1.0,47.333333333333336
2022,CSRepetitions_PT,16.0,1.0,48.0
2022,CircadianClock_PT,16.0,1.0,47.833333333333336
2022,CircularTrains_PT,16.0,1.0,48.0
2022,ClientsAndServers_PT,16.0,1.0,47.45
2022,CloudDeployment_PT,16.0,1.0,48.0
2022,CloudOpsManagement_PT,16.0,1.0,48.0
2022,CloudReconfiguration_PT,16.0,1.0,48.0
2022,DBSingleClientW_PT,15.904761904761905,0.9940476190476191,47.142857142857146
2022,DES_PT,16.0,1.0,48.0
2022,DLCflexbar_PT,16.0,1.0,48.0
2022,DLCround_PT,16.0,1.0,48.0
2022,DLCshifumi_PT,16.0,1.0,48.0
2022,DNAwalker_PT,15.333333333333334,0.9583333333333334,46.0
2022,DatabaseWithMutex_COL,15.8,0.9875,46.6
2022,DatabaseWithMutex_PT,15.8,0.9875,47.4
2022,Dekker_PT,16.0,1.0,48.0
2022,Diffusion2D_PT,16.0,1.0,47.13793103448276
2022,DiscoveryGPU_PT,16.0,1.0,48.0
2022,DoubleExponent_PT,11.125,0.6953125,26.875
2022,DoubleLock_PT,13.625,0.8515625,38.25
2022,DrinkVendingMachine_COL,16.0,1.0,44.714285714285715
2022,DrinkVendingMachine_PT,16.0,1.0,48.0
2022,EGFr_PT,16.0,1.0,48.0
2022,ERK_PT,16.0,1.0,48.0
2022,Echo_PT,16.0,1.0,48.0
2022,Election2020_PT,16.0,1.0,48.0
2022,EnergyBus_PT,16.0,1.0,48.0
2022,Eratosthenes_PT,16.0,1.0,48.0
2022,FMS_PT,16.0,1.0,47.57142857142857
2022,FamilyReunion_COL,6.75,0.421875,19.166666666666668
2022,FamilyReunion_PT,14.0,0.875,39.0
2022,FlexibleBarrier_PT,16.0,1.0,48.0
2022,FunctionPointer_PT,9.523809523809524,0.5952380952380952,27.0
2022,GPPP_PT,16.0,1.0,46.11764705882353
2022,GPUForwardProgress_PT,16.0,1.0,48.0
2022,GlobalResAllocation_COL,16.0,1.0,47.142857142857146
2022,GlobalResAllocation_PT,16.0,1.0,48.0
2022,HealthRecord_PT,16.0,1.0,48.0
2022,HexagonalGrid_PT,16.0,1.0,47.0
2022,HirschbergSinclair_PT,16.0,1.0,48.0
2022,HospitalTriage_PT,16.0,1.0,48.0
2022,HouseConstruction_PT,16.0,1.0,47.42857142857143
2022,HypercubeGrid_PT,14.333333333333334,0.8958333333333334,40.333333333333336
2022,HypertorusGrid_PT,15.0,0.9375,43.5
2022,IBM319_PT,16.0,1.0,48.0
2022,IBM5964_PT,16.0,1.0,48.0
2022,IBM703_PT,16.0,1.0,48.0
2022,IBMB2S565S3960_PT,16.0,1.0,48.0
2022,IOTPpurchase_PT,16.0,1.0,48.0
2022,JoinFreeModules_PT,14.833333333333334,0.9270833333333334,41.333333333333336
2022,Kanban_PT,16.0,1.0,47.92307692307692
2022,LamportFastMutEx_COL,15.714285714285714,0.9821428571428571,44.57142857142857
2022,LamportFastMutEx_PT,16.0,1.0,46.857142857142854
2022,LeafsetExtension_PT,16.0,1.0,48.0
2022,MAPK_PT,16.0,1.0,46.54545454545455
2022,MAPKbis_PT,16.0,1.0,48.0
2022,Medical_PT,15.833333333333334,0.9895833333333334,45.166666666666664
2022,MultiCrashLeafsetExtension_PT,14.758620689655173,0.9224137931034483,42.06896551724138
2022,MultiwaySync_PT,16.0,1.0,48.0
2022,NQueens_PT,16.0,1.0,48.0
2022,NeighborGrid_PT,16.0,1.0,48.0
2022,NeoElection_COL,16.0,1.0,48.0
2022,NeoElection_PT,16.0,1.0,48.0
2022,NoC3x3_PT,16.0,1.0,46.8125
2022,PaceMaker_PT,16.0,1.0,48.0
2022,ParamProductionCell_PT,16.0,1.0,48.0
2022,Parking_PT,16.0,1.0,48.0
2022,PermAdmissibility_COL,16.0,1.0,48.0
2022,PermAdmissibility_PT,16.0,1.0,44.833333333333336
2022,Peterson_COL,15.5,0.96875,43.833333333333336
2022,Peterson_PT,15.666666666666666,0.9791666666666666,44.666666666666664
2022,PhaseVariation_PT,16.0,1.0,48.0
2022,PhilosophersDyn_COL,10.4,0.65,26.0
2022,PhilosophersDyn_PT,16.0,1.0,42.666666666666664
2022,Philosophers_COL,13.076923076923077,0.8173076923076923,36.61538461538461
2022,Philosophers_PT,15.363636363636363,0.9602272727272727,45.27272727272727
2022,Planning_PT,10.0,0.625,30.0
2022,PolyORBLF_COL,15.944444444444445,0.9965277777777778,45.44444444444444
2022,PolyORBLF_PT,15.61111111111111,0.9756944444444444,41.5
2022,PolyORBNT_COL,15.6,0.975,45.0
2022,PolyORBNT_PT,15.5,0.96875,44.5
2022,ProductionCell_PT,16.0,1.0,48.0
2022,QuasiCertifProtocol_COL,16.0,1.0,48.0
2022,QuasiCertifProtocol_PT,16.0,1.0,48.0
2022,RERS17pb113_PT,10.666666666666666,0.6666666666666666,19.555555555555557
2022,RERS17pb114_PT,6.222222222222222,0.3888888888888889,12.0
2022,RERS17pb115_PT,6.555555555555555,0.4097222222222222,12.555555555555555
2022,RERS2020_PT,13.0,0.8125,29.444444444444443
2022,Raft_PT,16.0,1.0,48.0
2022,Railroad_PT,16.0,1.0,48.0
2022,Referendum_COL,16.0,1.0,48.0
2022,Referendum_PT,16.0,1.0,48.0
2022,RefineWMG_PT,16.0,1.0,48.0
2022,ResAllocation_PT,16.0,1.0,48.0
2022,RingSingleMessageInMbox_PT,14.666666666666666,0.9166666666666666,42.166666666666664
2022,Ring_PT,16.0,1.0,48.0
2022,RobotManipulation_PT,16.0,1.0,45.84615384615385
2022,RwMutex_PT,16.0,1.0,48.0
2022,SafeBus_COL,14.571428571428571,0.9107142857142857,40.714285714285715
2022,SafeBus_PT,15.2,0.95,44.2
2022,SatelliteMemory_PT,16.0,1.0,48.0
2022,SemanticWebServices_PT,2.066666666666667,0.12916666666666668,6.2
2022,ServersAndClients_PT,16.0,1.0,48.0
2022,SharedMemory_COL,12.285714285714286,0.7678571428571429,33.785714285714285
2022,SharedMemory_PT,16.0,1.0,46.833333333333336
2022,ShieldIIPs_PT,16.0,1.0,47.86363636363637
2022,ShieldIIPt_PT,16.0,1.0,47.59090909090909
2022,ShieldPPPs_PT,16.0,1.0,47.77272727272727
2022,ShieldPPPt_PT,16.0,1.0,47.63636363636363
2022,ShieldRVs_PT,16.0,1.0,48.0
2022,ShieldRVt_PT,16.0,1.0,47.18181818181818
2022,SieveSingleMsgMbox_PT,16.0,1.0,47.5
2022,SimpleLoadBal_PT,16.0,1.0,48.0
2022,SmallOperatingSystem_PT,16.0,1.0,48.0
2022,SmartHome_PT,16.0,1.0,48.0
2022,Solitaire_PT,16.0,1.0,48.0
2022,SquareGrid_PT,16.0,1.0,44.6
2022,StigmergyCommit_PT,15.4,0.9625,44.35
2022,StigmergyElection_PT,16.0,1.0,47.25
2022,Sudoku_COL,15.3,0.95625,43.9
2022,Sudoku_PT,15.85,0.990625,46.1
2022,SwimmingPool_PT,16.0,1.0,48.0
2022,Szymanski_PT,15.583333333333334,0.9739583333333334,44.333333333333336
2022,TCPcondis_PT,16.0,1.0,46.666666666666664
2022,TokenRing_COL,16.0,1.0,48.0
2022,TokenRing_PT,16.0,1.0,48.0
2022,TriangularGrid_PT,16.0,1.0,48.0
2022,TwoPhaseLocking_PT,16.0,1.0,47.54545454545455
2022,UtahNoC_PT,16.0,1.0,48.0
2022,UtilityControlRoom_COL,16.0,1.0,46.588235294117645
2022,UtilityControlRoom_PT,16.0,1.0,48.0
2022,Vasy2003_PT,16.0,1.0,48.0
2022,VehicularWifi_COL,11.0,0.6875,25.0
2022,ViralEpidemic_PT,16.0,1.0,48.0
2023,ARMCacheCoherence_PT,16.0,1.0,48.0
2023,ASLink_PT,15.4,0.9625,45.25
2023,AirplaneLD_COL,16.0,1.0,48.0
2023,AirplaneLD_PT,16.0,1.0,48.0
2023,Anderson_PT,16.0,1.0,47.77777777777778
2023,Angiogenesis_PT,16.0,1.0,47.857142857142854
2023,AutoFlight_PT,16.0,1.0,48.0
2023,AutonomousCar_PT,16.0,1.0,48.0
2023,BART_COL,16.0,1.0,48.0
2023,BART_PT,16.0,1.0,48.0
2023,BridgeAndVehicles_COL,16.0,1.0,47.45
2023,BridgeAndVehicles_PT,16.0,1.0,47.65
2023,BugTracking_PT,12.1875,0.76171875,36.5625
2023,BusinessProcesses_PT,16.0,1.0,48.0
2023,CANConstruction_PT,16.0,1.0,48.0
2023,CANInsertWithFailure_PT,3.727272727272727,0.23295454545454544,10.090909090909092
2023,CSRepetitions_COL,16.0,1.0,48.0
2023,CSRepetitions_PT,16.0,1.0,48.0
2023,CircadianClock_PT,16.0,1.0,48.0
2023,CircularTrains_PT,16.0,1.0,48.0
2023,ClientsAndServers_PT,16.0,1.0,48.0
2023,CloudDeployment_PT,16.0,1.0,48.0
2023,CloudOpsManagement_PT,16.0,1.0,48.0
2023,CloudReconfiguration_PT,16.0,1.0,48.0
2023,CryptoMiner_COL,16.0,1.0,41.111111111111114
2023,CryptoMiner_PT,12.777777777777779,0.7986111111111112,38.333333333333336
2023,DBSingleClientW_PT,16.0,1.0,47.714285714285715
2023,DES_PT,16.0,1.0,48.0
2023,DLCflexbar_PT,16.0,1.0,48.0
2023,DLCround_PT,16.0,1.0,48.0
2023,DLCshifumi_PT,16.0,1.0,48.0
2023,DNAwalker_PT,15.38888888888889,0.9618055555555556,46.166666666666664
2023,DatabaseWithMutex_COL,16.0,1.0,47.6
2023,DatabaseWithMutex_PT,16.0,1.0,47.6
2023,Dekker_PT,16.0,1.0,48.0
2023,Diffusion2D_PT,16.0,1.0,48.0
2023,DiscoveryGPU_PT,16.0,1.0,48.0
2023,DoubleExponent_PT,11.625,0.7265625,31.875
2023,DoubleLock_PT,13.625,0.8515625,38.25
2023,DrinkVendingMachine_COL,16.0,1.0,43.42857142857143
2023,DrinkVendingMachine_PT,16.0,1.0,48.0
2023,EGFr_PT,16.0,1.0,48.0
2023,ERK_PT,16.0,1.0,48.0
2023,Echo_PT,16.0,1.0,48.0
2023,EisenbergMcGuire_PT,15.125,0.9453125,44.25
2023,Election2020_PT,16.0,1.0,48.0
2023,EnergyBus_PT,16.0,1.0,48.0
2023,Eratosthenes_PT,16.0,1.0,48.0
2023,FMS_PT,16.0,1.0,48.0
2023,FamilyReunion_COL,6.25,0.390625,18.333333333333332
2023,FamilyReunion_PT,12.666666666666666,0.7916666666666666,36.166666666666664
2023,FlexibleBarrier_PT,16.0,1.0,48.0
2023,FunctionPointer_PT,8.952380952380953,0.5595238095238095,26.523809523809526
2023,GPPP_PT,16.0,1.0,48.0
2023,GPUForwardProgress_PT,16.0,1.0,48.0
2023,GlobalResAllocation_COL,16.0,1.0,42.57142857142857
2023,GlobalResAllocation_PT,16.0,1.0,48.0
2023,HealthRecord_PT,16.0,1.0,48.0
2023,HexagonalGrid_PT,16.0,1.0,48.0
2023,HirschbergSinclair_PT,16.0,1.0,48.0
2023,HospitalTriage_PT,16.0,1.0,48.0
2023,HouseConstruction_PT,16.0,1.0,48.0
2023,HypercubeGrid_PT,16.0,1.0,43.666666666666664
2023,HypertorusGrid_PT,16.0,1.0,45.5
2023,IBM319_PT,16.0,1.0,48.0
2023,IBM5964_PT,16.0,1.0,48.0
2023,IBM703_PT,16.0,1.0,48.0
2023,IBMB2S565S3960_PT,16.0,1.0,48.0
2023,IOTPpurchase_PT,16.0,1.0,48.0
2023,JoinFreeModules_PT,14.333333333333334,0.8958333333333334,40.25
2023,Kanban_PT,16.0,1.0,48.0
2023,LamportFastMutEx_COL,15.714285714285714,0.9821428571428571,44.714285714285715
2023,LamportFastMutEx_PT,15.857142857142858,0.9910714285714286,46.142857142857146
2023,LeafsetExtension_PT,16.0,1.0,48.0
2023,MAPK_PT,16.0,1.0,48.0
2023,MAPKbis_PT,16.0,1.0,48.0
2023,Medical_PT,15.666666666666666,0.9791666666666666,45.416666666666664
2023,MultiCrashLeafsetExtension_PT,14.586206896551724,0.9116379310344828,42.206896551724135
2023,MultiwaySync_PT,16.0,1.0,48.0
2023,Murphy_COL,16.0,1.0,48.0
2023,Murphy_PT,16.0,1.0,48.0
2023,NQueens_PT,16.0,1.0,48.0
2023,NeighborGrid_PT,16.0,1.0,48.0
2023,NeoElection_COL,16.0,1.0,48.0
2023,NeoElection_PT,16.0,1.0,48.0
2023,NoC3x3_PT,16.0,1.0,47.5625
2023,PGCD_COL,16.0,1.0,48.0
2023,PGCD_PT,16.0,1.0,48.0
2023,PaceMaker_PT,16.0,1.0,48.0
2023,ParamProductionCell_PT,16.0,1.0,48.0
2023,Parking_PT,16.0,1.0,48.0
2023,PermAdmissibility_COL,16.0,1.0,48.0
2023,PermAdmissibility_PT,16.0,1.0,48.0
2023,Peterson_COL,15.833333333333334,0.9895833333333334,46.333333333333336
2023,Peterson_PT,15.666666666666666,0.9791666666666666,45.833333333333336
2023,PhaseVariation_PT,16.0,1.0,48.0
2023,PhilosophersDyn_COL,7.0,0.4375,21.0
2023,PhilosophersDyn_PT,16.0,1.0,42.0
2023,Philosophers_COL,14.615384615384615,0.9134615384615384,41.76923076923077
2023,Philosophers_PT,16.0,1.0,47.18181818181818
2023,Planning_PT,11.0,0.6875,33.0
2023,PolyORBLF_COL,15.833333333333334,0.9895833333333334,45.611111111111114
2023,PolyORBLF_PT,15.777777777777779,0.9861111111111112,42.77777777777778
2023,PolyORBNT_COL,15.1,0.94375,44.8
2023,PolyORBNT_PT,14.9,0.93125,44.2
2023,ProductionCell_PT,16.0,1.0,48.0
2023,QuasiCertifProtocol_COL,16.0,1.0,48.0
2023,QuasiCertifProtocol_PT,16.0,1.0,48.0
2023,RERS17pb113_PT,11.444444444444445,0.7152777777777778,22.0
2023,RERS17pb114_PT,6.444444444444445,0.4027777777777778,12.666666666666666
2023,RERS17pb115_PT,5.555555555555555,0.3472222222222222,10.666666666666666
2023,RERS2020_PT,10.777777777777779,0.6736111111111112,25.666666666666668
2023,Raft_PT,16.0,1.0,48.0
2023,Railroad_PT,16.0,1.0,48.0
2023,Referendum_COL,16.0,1.0,48.0
2023,Referendum_PT,16.0,1.0,48.0
2023,RefineWMG_PT,16.0,1.0,48.0
2023,ResAllocation_PT,16.0,1.0,48.0
2023,RingSingleMessageInMbox_PT,15.0,0.9375,42.166666666666664
2023,Ring_PT,16.0,1.0,48.0
2023,RobotManipulation_PT,16.0,1.0,48.0
2023,RwMutex_PT,16.0,1.0,48.0
2023,SafeBus_COL,14.428571428571429,0.9017857142857143,41.0
2023,SafeBus_PT,15.0,0.9375,44.8
2023,SatelliteMemory_PT,16.0,1.0,48.0
2023,SemanticWebServices_PT,1.4,0.0875,4.2
2023,ServersAndClients_PT,16.0,1.0,48.0
2023,SharedMemory_COL,11.642857142857142,0.7276785714285714,33.142857142857146
2023,SharedMemory_PT,16.0,1.0,46.333333333333336
2023,ShieldIIPs_PT,16.0,1.0,48.0
2023,ShieldIIPt_PT,16.0,1.0,48.0
2023,ShieldPPPs_PT,16.0,1.0,48.0
2023,ShieldPPPt_PT,16.0,1.0,48.0
2023,ShieldRVs_PT,16.0,1.0,48.0
2023,ShieldRVt_PT,16.0,1.0,48.0
2023,SieveSingleMsgMbox_PT,16.0,1.0,47.77777777777778
2023,SimpleLoadBal_PT,16.0,1.0,47.8
2023,SmallOperatingSystem_PT,16.0,1.0,48.0
2023,SmartHome_PT,16.0,1.0,48.0
2023,Solitaire_PT,16.0,1.0,48.0
2023,SquareGrid_PT,16.0,1.0,48.0
2023,StigmergyCommit_PT,15.4,0.9625,44.7
2023,StigmergyElection_PT,16.0,1.0,47.2
2023,Sudoku_COL,15.75,0.984375,47.15
2023,Sudoku_PT,16.0,1.0,47.8
2023,SwimmingPool_PT,16.0,1.0,48.0
2023,Szymanski_PT,15.916666666666666,0.9947916666666666,47.166666666666664
2023,TCPcondis_PT,16.0,1.0,48.0
2023,TokenRing_COL,16.0,1.0,48.0
2023,TokenRing_PT,16.0,1.0,48.0
2023,TriangularGrid_PT,16.0,1.0,48.0
2023,TwoPhaseLocking_PT,16.0,1.0,48.0
2023,UtahNoC_PT,16.0,1.0,48.0
2023,UtilityControlRoom_COL,16.0,1.0,48.0
2023,UtilityControlRoom_PT,16.0,1.0,48.0
2023,Vasy2003_PT,16.0,1.0,48.0
2023,VehicularWifi_COL,11.0,0.6875,30.0
2023,ViralEpidemic_PT,16.0,1.0,48.0
2024,ARMCacheCoherence_PT,16.0,1.0,48.0
2024,ASLink_PT,16.0,1.0,45.0
2024,AirplaneLD_COL,16.0,1.0,48.0
2024,AirplaneLD_PT,16.0,1.0,48.0
2024,Anderson_PT,16.0,1.0,48.0
2024,Angiogenesis_PT,16.0,1.0,47.714285714285715
2024,AutoFlight_PT,16.0,1.0,48.0
2024,AutonomousCar_PT,16.0,1.0,48.0
2024,BART_COL,16.0,1.0,48.0
2024,BART_PT,16.0,1.0,48.0
2024,BridgeAndVehicles_COL,15.5,0.96875,46.3
2024,BridgeAndVehicles_PT,15.65,0.978125,46.95
2024,BugTracking_PT,15.5,0.96875,34.0625
2024,BusinessProcesses_PT,16.0,1.0,48.0
2024,CANConstruction_PT,16.0,1.0,48.0
2024,CANInsertWithFailure_PT,3.727272727272727,0.23295454545454544,10.090909090909092
2024,CSRepetitions_COL,16.0,1.0,48.0
2024,CSRepetitions_PT,16.0,1.0,48.0
2024,CircadianClock_PT,16.0,1.0,48.0
2024,CircularTrains_PT,16.0,1.0,48.0
2024,ClientsAndServers_PT,16.0,1.0,48.0
2024,CloudDeployment_PT,16.0,1.0,48.0
2024,CloudOpsManagement_PT,16.0,1.0,48.0
2024,CloudReconfiguration_PT,16.0,1.0,48.0
2024,CryptoMiner_COL,16.0,1.0,42.888888888888886
2024,CryptoMiner_PT,16.0,1.0,42.666666666666664
2024,DBSingleClientW_PT,16.0,1.0,47.61904761904762
2024,DES_PT,16.0,1.0,48.0
2024,DLCflexbar_PT,16.0,1.0,48.0
2024,DLCround_PT,16.0,1.0,48.0
2024,DLCshifumi_PT,16.0,1.0,48.0
2024,DNAwalker_PT,16.0,1.0,46.666666666666664
2024,DatabaseWithMutex_COL,16.0,1.0,46.8
2024,DatabaseWithMutex_PT,16.0,1.0,47.2
2024,Dekker_PT,16.0,1.0,48.0
2024,Diffusion2D_PT,16.0,1.0,48.0
2024,DiscoveryGPU_PT,16.0,1.0,48.0
2024,DoubleExponent_PT,11.125,0.6953125,28.75
2024,DoubleLock_PT,14.0,0.875,34.25
2024,DrinkVendingMachine_COL,16.0,1.0,42.142857142857146
2024,DrinkVendingMachine_PT,16.0,1.0,48.0
2024,EGFr_PT,16.0,1.0,48.0
2024,ERK_PT,16.0,1.0,48.0
2024,Echo_PT,16.0,1.0,48.0
2024,EisenbergMcGuire_PT,15.875,0.9921875,43.0
2024,Election2020_PT,16.0,1.0,48.0
2024,EnergyBus_PT,16.0,1.0,48.0
2024,Eratosthenes_PT,16.0,1.0,48.0
2024,FMS_PT,16.0,1.0,48.0
