model,isSafe,isNUPN,isGenNUPN
ERK-PT-010000,F,F,F
ERK-PT-100000,F,F,F
FamilyReunion-PT-L00010M0001C001P001G001,F,F,F
FamilyReunion-PT-L00020M0002C001P001G001,F,F,F
FamilyReunion-PT-L00050M0005C002P002G001,F,F,F
FamilyReunion-PT-L00100M0010C005P005G002,F,F,F
FamilyReunion-PT-L00200M0020C010P010G005,F,F,F
FamilyReunion-PT-L00400M0040C020P020G001,F,F,F
FlexibleBarrier-PT-04a,T,T,F
FlexibleBarrier-PT-04b,T,T,F
FlexibleBarrier-PT-06a,T,T,F
FlexibleBarrier-PT-06b,T,T,F
FlexibleBarrier-PT-08a,T,T,F
FlexibleBarrier-PT-08b,T,T,F
FlexibleBarrier-PT-10a,T,T,F
FlexibleBarrier-PT-10b,T,T,F
FlexibleBarrier-PT-12a,T,T,F
FlexibleBarrier-PT-12b,T,T,F
FlexibleBarrier-PT-14a,T,T,F
FlexibleBarrier-PT-14b,T,T,F
FlexibleBarrier-PT-16a,T,T,F
FlexibleBarrier-PT-16b,T,T,F
FlexibleBarrier-PT-18a,T,T,F
FlexibleBarrier-PT-18b,T,T,F
FlexibleBarrier-PT-20a,T,T,F
FlexibleBarrier-PT-20b,T,T,F
FlexibleBarrier-PT-22a,T,T,F
FlexibleBarrier-PT-22b,T,T,F
FMS-PT-00002,F,F,F
FMS-PT-00005,F,F,F
FMS-PT-00010,F,F,F
FMS-PT-00020,F,F,F
FMS-PT-00050,F,F,F
FMS-PT-00100,F,F,F
FMS-PT-00200,F,F,F
FMS-PT-00500,F,F,F
FMS-PT-01000,F,F,F
FMS-PT-02000,F,F,F
FMS-PT-05000,F,F,F
FMS-PT-10000,F,F,F
FMS-PT-20000,F,F,F
FMS-PT-50000,F,F,F
FunctionPointer-PT-a002,F,F,F
FunctionPointer-PT-a004,F,F,F
FunctionPointer-PT-a008,F,F,F
FunctionPointer-PT-a016,F,F,F
FunctionPointer-PT-a032,F,F,F
FunctionPointer-PT-a064,F,F,F
FunctionPointer-PT-a128,F,F,F
FunctionPointer-PT-b002,F,F,F
FunctionPointer-PT-b004,F,F,F
FunctionPointer-PT-b008,F,F,F
FunctionPointer-PT-b016,F,F,F
FunctionPointer-PT-b032,F,F,F
FunctionPointer-PT-b064,F,F,F
FunctionPointer-PT-b128,F,F,F
FunctionPointer-PT-c002,F,F,F
FunctionPointer-PT-c004,F,F,F
FunctionPointer-PT-c008,F,F,F
FunctionPointer-PT-c016,F,F,F
FunctionPointer-PT-c032,F,F,F
FunctionPointer-PT-c064,F,F,F
FunctionPointer-PT-c128,F,F,F
GlobalResAllocation-PT-03,F,F,F
GlobalResAllocation-PT-05,F,F,F
GPPP-PT-C0001N0000000001,F,F,F
GPPP-PT-C0001N0000000010,F,F,F
GPPP-PT-C0001N0000000100,F,F,F
GPPP-PT-C0001N0000001000,F,F,F
GPPP-PT-C0001N0000010000,F,F,F
GPPP-PT-C0001N0000100000,F,F,F
GPPP-PT-C0010N0000000010,F,F,F
GPPP-PT-C0010N0000000100,F,F,F
GPPP-PT-C0010N1000000000,F,F,F
GPPP-PT-C0100N0000000010,F,F,F
GPPP-PT-C0100N0000000100,F,F,F
GPPP-PT-C0100N0000001000,F,F,F
GPPP-PT-C0100N0000010000,F,F,F
GPPP-PT-C0100N0000100000,F,F,F
GPPP-PT-C1000N0000000010,F,F,F
GPPP-PT-C1000N0000000100,F,F,F
GPPP-PT-C1000N0000001000,F,F,F
GPUForwardProgress-PT-04a,T,T,F
GPUForwardProgress-PT-04b,T,T,F
GPUForwardProgress-PT-08a,T,T,F
GPUForwardProgress-PT-08b,T,T,F
GPUForwardProgress-PT-12a,T,T,F
GPUForwardProgress-PT-12b,T,T,F
GPUForwardProgress-PT-16a,T,T,F
GPUForwardProgress-PT-16b,T,T,F
GPUForwardProgress-PT-20a,T,T,F
GPUForwardProgress-PT-20b,T,T,F
GPUForwardProgress-PT-24a,T,T,F
GPUForwardProgress-PT-24b,T,T,F
GPUForwardProgress-PT-28a,T,T,F
GPUForwardProgress-PT-28b,T,T,F
GPUForwardProgress-PT-32a,T,T,F
GPUForwardProgress-PT-32b,T,T,F
GPUForwardProgress-PT-36a,T,T,F
GPUForwardProgress-PT-36b,T,T,F
GPUForwardProgress-PT-40a,T,T,F
GPUForwardProgress-PT-40b,T,T,F
HealthRecord-PT-01,T,T,F
HealthRecord-PT-02,T,T,F
HealthRecord-PT-03,T,T,F
HealthRecord-PT-04,T,T,F
HealthRecord-PT-05,T,T,F
HealthRecord-PT-06,T,T,F
HealthRecord-PT-07,T,T,F
HealthRecord-PT-08,T,T,F
HealthRecord-PT-09,T,T,F
HealthRecord-PT-10,T,T,F
HealthRecord-PT-11,T,T,F
HealthRecord-PT-12,T,T,F
HealthRecord-PT-13,T,T,F
HealthRecord-PT-14,T,T,F
HealthRecord-PT-15,T,T,F
HealthRecord-PT-16,T,T,F
HealthRecord-PT-17,T,T,F
HexagonalGrid-PT-110,F,F,F
HexagonalGrid-PT-126,F,F,F
HexagonalGrid-PT-226,F,F,F
HexagonalGrid-PT-316,F,F,F
HexagonalGrid-PT-410,F,F,F
HexagonalGrid-PT-516,F,F,F
HexagonalGrid-PT-816,F,F,F
HirschbergSinclair-PT-05,F,F,F
HirschbergSinclair-PT-10,F,F,F
HirschbergSinclair-PT-15,F,F,F
HirschbergSinclair-PT-20,F,F,F
HirschbergSinclair-PT-25,F,F,F
HirschbergSinclair-PT-30,F,F,F
HirschbergSinclair-PT-35,F,F,F
HirschbergSinclair-PT-40,F,F,F
HirschbergSinclair-PT-45,F,F,F
HirschbergSinclair-PT-50,F,F,F
HospitalTriage-PT-none,F,F,F
HouseConstruction-PT-00002,F,F,F
HouseConstruction-PT-00005,F,F,F
HouseConstruction-PT-00010,F,F,F
HouseConstruction-PT-00020,F,F,F
HouseConstruction-PT-00050,F,F,F
HouseConstruction-PT-00100,F,F,F
HouseConstruction-PT-00200,F,F,F
HouseConstruction-PT-00500,F,F,F
HouseConstruction-PT-01000,F,F,F
HouseConstruction-PT-02000,F,F,F
HouseConstruction-PT-04000,F,F,F
HouseConstruction-PT-08000,F,F,F
HouseConstruction-PT-16000,F,F,F
HouseConstruction-PT-32000,F,F,F
HypercubeGrid-PT-C3K4P4B12,F,F,F
HypercubeGrid-PT-C4K3P3B12,F,F,F
HypercubeGrid-PT-C5K3P3B15,F,F,F
HypertorusGrid-PT-d2k1p8b00,F,F,F
HypertorusGrid-PT-d2k2p1b00,F,F,F
HypertorusGrid-PT-d2k3p2b04,F,F,F
HypertorusGrid-PT-d3k3p2b06,F,F,F
HypertorusGrid-PT-d4k3p2b08,F,F,F
HypertorusGrid-PT-d5k3p2b10,F,F,F
IBM319-PT-none,T,F,T
IBM5964-PT-none,F,F,F
IBM703-PT-none,T,F,T
IBMB2S565S3960-PT-none,F,F,F
IOTPpurchase-PT-C01M01P01D01,T,F,T
IOTPpurchase-PT-C03M03P03D03,F,F,F
IOTPpurchase-PT-C05M04P03D02,F,F,F
IOTPpurchase-PT-C12M10P15D17,F,F,F
JoinFreeModules-PT-0003,F,F,F
JoinFreeModules-PT-0004,F,F,F
JoinFreeModules-PT-0005,F,F,F
JoinFreeModules-PT-0010,F,F,F
JoinFreeModules-PT-0020,F,F,F
JoinFreeModules-PT-0050,F,F,F
JoinFreeModules-PT-0100,F,F,F
JoinFreeModules-PT-0200,F,F,F
JoinFreeModules-PT-0500,F,F,F
JoinFreeModules-PT-1000,F,F,F
JoinFreeModules-PT-2000,F,F,F
JoinFreeModules-PT-5000,F,F,F
Kanban-PT-00005,F,F,F
Kanban-PT-00010,F,F,F
Kanban-PT-00020,F,F,F
Kanban-PT-00050,F,F,F
Kanban-PT-00100,F,F,F
Kanban-PT-00200,F,F,F
Kanban-PT-00500,F,F,F
Kanban-PT-01000,F,F,F
Kanban-PT-02000,F,F,F
Kanban-PT-05000,F,F,F
Kanban-PT-10000,F,F,F
Kanban-PT-20000,F,F,F
Kanban-PT-50000,F,F,F
LamportFastMutEx-PT-2,T,F,T
LamportFastMutEx-PT-3,T,F,T
LamportFastMutEx-PT-4,T,F,T
LamportFastMutEx-PT-5,T,F,T
LamportFastMutEx-PT-6,T,F,T
LamportFastMutEx-PT-7,T,F,T
LamportFastMutEx-PT-8,T,F,T
LeafsetExtension-PT-S08C2,F,F,F
LeafsetExtension-PT-S08C3,F,F,F
LeafsetExtension-PT-S08C4,F,F,F
LeafsetExtension-PT-S16C2,F,F,F
LeafsetExtension-PT-S16C3,F,F,F
LeafsetExtension-PT-S16C4,F,F,F
LeafsetExtension-PT-S32C2,F,F,F
LeafsetExtension-PT-S32C3,F,F,F
LeafsetExtension-PT-S32C4,F,F,F
LeafsetExtension-PT-S64C2,F,F,F
LeafsetExtension-PT-S64C3,F,F,F
LeafsetExtension-PT-S64C4,F,F,F
MAPKbis-PT-5310,T,F,T
MAPKbis-PT-5320,T,F,T
MAPK-PT-00008,F,F,F
MAPK-PT-00020,F,F,F
MAPK-PT-00040,F,F,F
MAPK-PT-00080,F,F,F
MAPK-PT-00160,F,F,F
MAPK-PT-00320,F,F,F
MAPK-PT-00640,F,F,F
MAPK-PT-01280,F,F,F
MAPK-PT-02560,F,F,F
MAPK-PT-05120,F,F,F
MAPK-PT-10240,F,F,F
Medical-PT-02,F,F,F
Medical-PT-04,F,F,F
Medical-PT-06,F,F,F
Medical-PT-08,F,F,F
Medical-PT-10,F,F,F
Medical-PT-12,F,F,F
Medical-PT-14,F,F,F
Medical-PT-16,F,F,F
Medical-PT-18,F,F,F
Medical-PT-20,F,F,F
Medical-PT-22,F,F,F
Medical-PT-24,F,F,F
MultiCrashLeafsetExtension-PT-S16C02,F,F,F
MultiCrashLeafsetExtension-PT-S16C03,F,F,F
MultiCrashLeafsetExtension-PT-S16C04,F,F,F
MultiCrashLeafsetExtension-PT-S16C05,F,F,F
MultiCrashLeafsetExtension-PT-S16C06,F,F,F
MultiCrashLeafsetExtension-PT-S16C07,F,F,F
MultiCrashLeafsetExtension-PT-S16C08,F,F,F
MultiCrashLeafsetExtension-PT-S24C02,F,F,F
MultiCrashLeafsetExtension-PT-S24C03,F,F,F
MultiCrashLeafsetExtension-PT-S24C04,F,F,F
MultiCrashLeafsetExtension-PT-S24C05,F,F,F
MultiCrashLeafsetExtension-PT-S24C06,F,F,F
MultiCrashLeafsetExtension-PT-S24C07,F,F,F
MultiCrashLeafsetExtension-PT-S24C08,F,F,F
MultiCrashLeafsetExtension-PT-S24C09,F,F,F
MultiCrashLeafsetExtension-PT-S24C10,F,F,F
MultiCrashLeafsetExtension-PT-S24C11,F,F,F
MultiCrashLeafsetExtension-PT-S24C12,F,F,F
MultiCrashLeafsetExtension-PT-S32C02,F,F,F
MultiCrashLeafsetExtension-PT-S32C03,F,F,F
MultiCrashLeafsetExtension-PT-S32C04,F,F,F
MultiCrashLeafsetExtension-PT-S32C05,F,F,F
MultiCrashLeafsetExtension-PT-S32C06,F,F,F
MultiCrashLeafsetExtension-PT-S32C07,F,F,F
MultiCrashLeafsetExtension-PT-S32C08,F,F,F
MultiCrashLeafsetExtension-PT-S32C09,F,F,F
MultiCrashLeafsetExtension-PT-S32C10,F,F,F
MultiCrashLeafsetExtension-PT-S32C11,F,F,F
MultiCrashLeafsetExtension-PT-S32C12,F,F,F
MultiwaySync-PT-none,T,T,F
Murphy-PT-D1N010,F,F,F
Murphy-PT-D2N050,F,F,F
Murphy-PT-D2N100,F,F,F
Murphy-PT-D3N050,F,F,F
Murphy-PT-D4N025,F,F,F
Murphy-PT-D4N050,F,F,F
NeighborGrid-PT-d2n3m1c12,F,F,F
NeighborGrid-PT-d2n3m1t12,F,F,F
NeighborGrid-PT-d3n3m1t11,F,F,F
NeighborGrid-PT-d4n3m2c23,F,F,F
NeighborGrid-PT-d5n4m1t35,F,F,F
NeoElection-PT-2,T,F,T
NeoElection-PT-3,T,F,T
NeoElection-PT-4,T,F,T
NeoElection-PT-5,T,F,T
NeoElection-PT-6,T,F,T
NeoElection-PT-7,T,F,T
NeoElection-PT-8,T,F,T
NoC3x3-PT-1A,T,T,F
NoC3x3-PT-1B,T,T,F
NoC3x3-PT-2A,T,T,F
NoC3x3-PT-2B,T,T,F
NoC3x3-PT-3A,T,T,F
NoC3x3-PT-3B,T,T,F
NoC3x3-PT-4A,T,T,F
NoC3x3-PT-4B,T,T,F
NoC3x3-PT-5A,T,T,F
NoC3x3-PT-5B,T,T,F
NoC3x3-PT-6A,T,T,F
NoC3x3-PT-6B,T,T,F
NoC3x3-PT-7A,T,T,F
NoC3x3-PT-7B,T,T,F
NoC3x3-PT-8A,T,T,F
NoC3x3-PT-8B,T,T,F
NQueens-PT-05,T,F,T
NQueens-PT-08,T,F,T
NQueens-PT-10,T,F,T
NQueens-PT-12,T,F,T
NQueens-PT-15,T,F,T
NQueens-PT-20,T,F,T
NQueens-PT-25,T,F,T
NQueens-PT-30,T,F,T
PaceMaker-PT-none,F,F,F
ParamProductionCell-PT-0,T,F,T
ParamProductionCell-PT-1,T,F,T
ParamProductionCell-PT-2,T,F,T
ParamProductionCell-PT-3,T,F,T
ParamProductionCell-PT-4,T,F,T
ParamProductionCell-PT-5,T,F,T
Parking-PT-104,T,T,F
Parking-PT-208,T,T,F
Parking-PT-416,T,T,F
Parking-PT-432,T,T,F
Parking-PT-832,T,T,F
Parking-PT-864,T,T,F
PermAdmissibility-PT-01,F,F,F
PermAdmissibility-PT-02,F,F,F
PermAdmissibility-PT-05,F,F,F
PermAdmissibility-PT-10,F,F,F
PermAdmissibility-PT-20,F,F,F
PermAdmissibility-PT-50,F,F,F
Peterson-PT-2,T,F,T
Peterson-PT-3,T,F,T
Peterson-PT-4,T,F,T
Peterson-PT-5,T,F,T
Peterson-PT-6,T,F,T
Peterson-PT-7,T,F,T
PGCD-PT-D02N005,F,F,F
PGCD-PT-D02N006,F,F,F
PGCD-PT-D02N100,F,F,F
PGCD-PT-D03N050,F,F,F
PGCD-PT-D04N025,F,F,F
PGCD-PT-D04N050,F,F,F
PGCD-PT-D05N025,F,F,F
PhaseVariation-PT-D02CS010,F,F,F
PhaseVariation-PT-D02CS100,F,F,F
PhaseVariation-PT-D05CS010,F,F,F
PhaseVariation-PT-D05CS100,F,F,F
PhaseVariation-PT-D10CS010,F,F,F
PhaseVariation-PT-D10CS100,F,F,F
PhaseVariation-PT-D20CS010,F,F,F
PhaseVariation-PT-D20CS100,F,F,F
PhaseVariation-PT-D30CS010,F,F,F
PhaseVariation-PT-D30CS100,F,F,F
PhilosophersDyn-PT-03,F,F,F
PhilosophersDyn-PT-10,F,F,F
PhilosophersDyn-PT-20,F,F,F
Philosophers-PT-000005,T,F,T
Philosophers-PT-000010,T,F,T
Philosophers-PT-000020,T,F,T
Philosophers-PT-000050,T,F,T
Philosophers-PT-000100,T,F,T
Philosophers-PT-000200,T,F,T
Philosophers-PT-000500,T,F,T
Philosophers-PT-001000,T,F,T
Philosophers-PT-002000,T,F,T
Philosophers-PT-005000,T,F,F
Philosophers-PT-010000,T,F,F
Planning-PT-none,F,F,F
PolyORBLF-PT-S02J04T06,F,F,F
PolyORBLF-PT-S02J04T08,F,F,F
PolyORBLF-PT-S02J04T10,F,F,F
PolyORBLF-PT-S02J06T06,F,F,F
PolyORBLF-PT-S02J06T08,F,F,F
PolyORBLF-PT-S02J06T10,F,F,F
PolyORBLF-PT-S04J04T06,F,F,F
PolyORBLF-PT-S04J04T08,F,F,F
PolyORBLF-PT-S04J04T10,F,F,F
PolyORBLF-PT-S04J06T06,F,F,F
PolyORBLF-PT-S04J06T08,F,F,F
PolyORBLF-PT-S04J06T10,F,F,F
PolyORBLF-PT-S06J04T04,F,F,F
PolyORBLF-PT-S06J04T06,F,F,F
PolyORBLF-PT-S06J04T08,F,F,F
PolyORBLF-PT-S06J06T04,F,F,F
PolyORBLF-PT-S06J06T06,F,F,F
PolyORBLF-PT-S06J06T08,F,F,F
PolyORBNT-PT-S05J20,F,F,F
PolyORBNT-PT-S05J30,F,F,F
PolyORBNT-PT-S05J40,F,F,F
PolyORBNT-PT-S05J60,F,F,F
PolyORBNT-PT-S05J80,F,F,F
PolyORBNT-PT-S10J20,F,F,F
PolyORBNT-PT-S10J30,F,F,F
PolyORBNT-PT-S10J40,F,F,F
PolyORBNT-PT-S10J60,F,F,F
PolyORBNT-PT-S10J80,F,F,F
ProductionCell-PT-none,T,T,F
QuasiCertifProtocol-PT-02,T,F,F
QuasiCertifProtocol-PT-06,F,F,F
QuasiCertifProtocol-PT-10,F,F,F
QuasiCertifProtocol-PT-18,F,F,F
QuasiCertifProtocol-PT-22,F,F,F
QuasiCertifProtocol-PT-28,F,F,F
QuasiCertifProtocol-PT-32,F,F,F
Raft-PT-02,T,T,F
Raft-PT-03,T,T,F
Raft-PT-04,T,T,F
Raft-PT-05,T,T,F
Raft-PT-06,T,T,F
Raft-PT-07,T,T,F
Raft-PT-08,T,T,F
Raft-PT-09,T,T,F
Raft-PT-10,T,T,F
Railroad-PT-005,T,F,T
Railroad-PT-010,T,F,T
Railroad-PT-020,T,F,T
Railroad-PT-050,T,F,T
Railroad-PT-100,T,F,T
Referendum-PT-0010,T,F,T
Referendum-PT-0015,T,F,T
Referendum-PT-0020,T,F,T
Referendum-PT-0050,T,F,T
Referendum-PT-0100,T,F,T
Referendum-PT-0200,T,F,T
Referendum-PT-0500,T,F,T
Referendum-PT-1000,T,F,T
RefineWMG-PT-002002,F,F,F
RefineWMG-PT-002003,F,F,F
RefineWMG-PT-005005,F,F,F
RefineWMG-PT-005006,F,F,F
RefineWMG-PT-007007,F,F,F
RefineWMG-PT-007008,F,F,F
RefineWMG-PT-010010,F,F,F
RefineWMG-PT-010011,F,F,F
RefineWMG-PT-015015,F,F,F
RefineWMG-PT-015016,F,F,F
RefineWMG-PT-025025,F,F,F
RefineWMG-PT-025026,F,F,F
RefineWMG-PT-050050,F,F,F
RefineWMG-PT-050051,F,F,F
RefineWMG-PT-100100,F,F,F
RefineWMG-PT-100101,F,F,F
RERS17pb113-PT-1,T,T,F
RERS17pb113-PT-2,F,F,F
RERS17pb113-PT-3,F,F,F
RERS17pb113-PT-4,F,F,F
RERS17pb113-PT-5,F,F,F
RERS17pb113-PT-6,F,F,F
RERS17pb113-PT-7,F,F,F
RERS17pb113-PT-8,F,F,F
RERS17pb113-PT-9,F,F,F
RERS17pb114-PT-1,T,T,F
RERS17pb114-PT-2,F,F,F
RERS17pb114-PT-3,F,F,F
RERS17pb114-PT-4,F,F,F
RERS17pb114-PT-5,F,F,F
RERS17pb114-PT-6,F,F,F
RERS17pb114-PT-7,F,F,F
RERS17pb114-PT-8,F,F,F
RERS17pb114-PT-9,F,F,F
RERS17pb115-PT-1,T,T,F
RERS17pb115-PT-2,F,F,F
RERS17pb115-PT-3,F,F,F
RERS17pb115-PT-4,F,F,F
RERS17pb115-PT-5,F,F,F
RERS17pb115-PT-6,F,F,F
RERS17pb115-PT-7,F,F,F
RERS17pb115-PT-8,F,F,F
RERS17pb115-PT-9,F,F,F
RERS2020-PT-pb101,T,T,F
RERS2020-PT-pb102,T,T,F
RERS2020-PT-pb103,T,T,F
RERS2020-PT-pb104,T,T,F
RERS2020-PT-pb105,T,T,F
RERS2020-PT-pb106,T,T,F
RERS2020-PT-pb107,T,T,F
RERS2020-PT-pb108,T,T,F
RERS2020-PT-pb109,T,T,F
ResAllocation-PT-R002C002,T,F,T
ResAllocation-PT-R003C002,T,F,T
ResAllocation-PT-R005C002,T,F,T
ResAllocation-PT-R010C002,T,F,T
ResAllocation-PT-R015C002,T,F,T
