model,isSafe,isNUPN,isGenNUPN
ResAllocation-PT-R020C002,T,F,T
ResAllocation-PT-R050C002,T,F,T
ResAllocation-PT-R100C002,T,F,T
ResAllocation-PT-R003C003,T,F,T
ResAllocation-PT-R003C005,T,F,T
ResAllocation-PT-R003C010,T,F,T
ResAllocation-PT-R003C015,T,F,T
ResAllocation-PT-R003C020,T,F,T
ResAllocation-PT-R003C050,T,F,T
ResAllocation-PT-R003C100,T,F,T
Ring-PT-none,T,F,T
RingSingleMessageInMbox-PT-d0m005,F,F,F
RingSingleMessageInMbox-PT-d0m010,F,F,F
RingSingleMessageInMbox-PT-d0m020,F,F,F
RingSingleMessageInMbox-PT-d0m040,F,F,F
RingSingleMessageInMbox-PT-d0m080,F,F,F
RingSingleMessageInMbox-PT-d0m160,F,F,F
RingSingleMessageInMbox-PT-d1m005,F,F,F
RingSingleMessageInMbox-PT-d1m010,F,F,F
RingSingleMessageInMbox-PT-d1m020,F,F,F
RingSingleMessageInMbox-PT-d1m040,F,F,F
RingSingleMessageInMbox-PT-d1m080,F,F,F
RingSingleMessageInMbox-PT-d1m160,F,F,F
RingSingleMessageInMbox-PT-d2m005,F,F,F
RingSingleMessageInMbox-PT-d2m010,F,F,F
RingSingleMessageInMbox-PT-d2m020,F,F,F
RingSingleMessageInMbox-PT-d2m040,F,F,F
RingSingleMessageInMbox-PT-d2m080,F,F,F
RingSingleMessageInMbox-PT-d2m160,F,F,F
RobotManipulation-PT-00001,F,F,F
RobotManipulation-PT-00002,F,F,F
RobotManipulation-PT-00005,F,F,F
RobotManipulation-PT-00010,F,F,F
RobotManipulation-PT-00020,F,F,F
RobotManipulation-PT-00050,F,F,F
RobotManipulation-PT-00100,F,F,F
RobotManipulation-PT-00200,F,F,F
RobotManipulation-PT-00500,F,F,F
RobotManipulation-PT-01000,F,F,F
RobotManipulation-PT-02000,F,F,F
RobotManipulation-PT-05000,F,F,F
RobotManipulation-PT-10000,F,F,F
RwMutex-PT-r0010w0010,T,F,T
RwMutex-PT-r0010w0020,T,F,T
RwMutex-PT-r0010w0050,T,F,T
RwMutex-PT-r0010w0100,T,F,T
RwMutex-PT-r0010w0500,T,F,T
RwMutex-PT-r0010w1000,T,F,T
RwMutex-PT-r0010w2000,T,F,T
RwMutex-PT-r0020w0010,T,F,T
RwMutex-PT-r0100w0010,T,F,T
RwMutex-PT-r0500w0010,T,F,T
RwMutex-PT-r1000w0010,T,F,T
RwMutex-PT-r2000w0010,T,F,T
SafeBus-PT-03,T,F,T
SafeBus-PT-06,T,F,T
SafeBus-PT-10,T,F,T
SafeBus-PT-15,T,F,T
SafeBus-PT-20,T,F,T
SatelliteMemory-PT-X00100Y0003,F,F,F
SatelliteMemory-PT-X01000Y0032,F,F,F
SatelliteMemory-PT-X01500Y0046,F,F,F
SatelliteMemory-PT-X03000Y0094,F,F,F
SatelliteMemory-PT-X65535Y2048,F,F,F
SemanticWebServices-PT-S064P06,F,F,F
SemanticWebServices-PT-S064P09,F,F,F
SemanticWebServices-PT-S064P12,F,F,F
SemanticWebServices-PT-S064P15,F,F,F
SemanticWebServices-PT-S064P18,F,F,F
SemanticWebServices-PT-S128P06,F,F,F
SemanticWebServices-PT-S128P09,F,F,F
SemanticWebServices-PT-S128P12,F,F,F
SemanticWebServices-PT-S128P15,F,F,F
SemanticWebServices-PT-S128P18,F,F,F
SemanticWebServices-PT-S256P06,F,F,F
SemanticWebServices-PT-S256P09,F,F,F
SemanticWebServices-PT-S256P12,F,F,F
SemanticWebServices-PT-S256P15,F,F,F
SemanticWebServices-PT-S256P18,F,F,F
ServersAndClients-PT-100020,T,F,T
ServersAndClients-PT-100040,T,F,T
ServersAndClients-PT-100080,T,F,T
ServersAndClients-PT-100160,T,F,T
ServersAndClients-PT-100320,T,F,T
ServersAndClients-PT-200040,T,F,T
ServersAndClients-PT-200080,T,F,T
ServersAndClients-PT-200160,T,F,T
ServersAndClients-PT-200320,T,F,T
ServersAndClients-PT-400080,T,F,T
ServersAndClients-PT-400160,T,F,T
SharedMemory-PT-000005,T,F,T
SharedMemory-PT-000010,T,F,T
SharedMemory-PT-000020,T,F,T
SharedMemory-PT-000050,T,F,T
SharedMemory-PT-000100,T,F,T
SharedMemory-PT-000200,T,F,T
ShieldIIPs-PT-001A,T,T,F
ShieldIIPs-PT-001B,T,T,F
ShieldIIPs-PT-002A,T,T,F
ShieldIIPs-PT-002B,T,T,F
ShieldIIPs-PT-003A,T,T,F
ShieldIIPs-PT-003B,T,T,F
ShieldIIPs-PT-004A,T,T,F
ShieldIIPs-PT-004B,T,T,F
ShieldIIPs-PT-005A,T,T,F
ShieldIIPs-PT-005B,T,T,F
ShieldIIPs-PT-010A,T,T,F
ShieldIIPs-PT-010B,T,T,F
ShieldIIPs-PT-020A,T,T,F
ShieldIIPs-PT-020B,T,T,F
ShieldIIPs-PT-030A,T,T,F
ShieldIIPs-PT-030B,T,T,F
ShieldIIPs-PT-040A,T,T,F
ShieldIIPs-PT-040B,T,T,F
ShieldIIPs-PT-050A,T,T,F
ShieldIIPs-PT-050B,T,T,F
ShieldIIPs-PT-100A,T,T,F
ShieldIIPs-PT-100B,T,T,F
ShieldIIPt-PT-001A,T,T,F
ShieldIIPt-PT-001B,T,T,F
ShieldIIPt-PT-002A,T,T,F
ShieldIIPt-PT-002B,T,T,F
ShieldIIPt-PT-003A,T,T,F
ShieldIIPt-PT-003B,T,T,F
ShieldIIPt-PT-004A,T,T,F
ShieldIIPt-PT-004B,T,T,F
ShieldIIPt-PT-005A,T,T,F
ShieldIIPt-PT-005B,T,T,F
ShieldIIPt-PT-010A,T,T,F
ShieldIIPt-PT-010B,T,T,F
ShieldIIPt-PT-020A,T,T,F
ShieldIIPt-PT-020B,T,T,F
ShieldIIPt-PT-030A,T,T,F
ShieldIIPt-PT-030B,T,T,F
ShieldIIPt-PT-040A,T,T,F
ShieldIIPt-PT-040B,T,T,F
ShieldIIPt-PT-050A,T,T,F
ShieldIIPt-PT-050B,T,T,F
ShieldIIPt-PT-100A,T,T,F
ShieldIIPt-PT-100B,T,T,F
ShieldPPPs-PT-001A,T,T,F
ShieldPPPs-PT-001B,T,T,F
ShieldPPPs-PT-002A,T,T,F
ShieldPPPs-PT-002B,T,T,F
ShieldPPPs-PT-003A,T,T,F
ShieldPPPs-PT-003B,T,T,F
ShieldPPPs-PT-004A,T,T,F
ShieldPPPs-PT-004B,T,T,F
ShieldPPPs-PT-005A,T,T,F
ShieldPPPs-PT-005B,T,T,F
ShieldPPPs-PT-010A,T,T,F
ShieldPPPs-PT-010B,T,T,F
ShieldPPPs-PT-020A,T,T,F
ShieldPPPs-PT-020B,T,T,F
ShieldPPPs-PT-030A,T,T,F
ShieldPPPs-PT-030B,T,T,F
ShieldPPPs-PT-040A,T,T,F
ShieldPPPs-PT-040B,T,T,F
ShieldPPPs-PT-050A,T,T,F
ShieldPPPs-PT-050B,T,T,F
ShieldPPPs-PT-100A,T,T,F
ShieldPPPs-PT-100B,T,T,F
ShieldPPPt-PT-001A,T,T,F
ShieldPPPt-PT-001B,T,T,F
ShieldPPPt-PT-002A,T,T,F
ShieldPPPt-PT-002B,T,T,F
ShieldPPPt-PT-003A,T,T,F
ShieldPPPt-PT-003B,T,T,F
ShieldPPPt-PT-004A,T,T,F
ShieldPPPt-PT-004B,T,T,F
ShieldPPPt-PT-005A,T,T,F
ShieldPPPt-PT-005B,T,T,F
ShieldPPPt-PT-010A,T,T,F
ShieldPPPt-PT-010B,T,T,F
ShieldPPPt-PT-020A,T,T,F
ShieldPPPt-PT-020B,T,T,F
ShieldPPPt-PT-030A,T,T,F
ShieldPPPt-PT-030B,T,T,F
ShieldPPPt-PT-040A,T,T,F
ShieldPPPt-PT-040B,T,T,F
ShieldPPPt-PT-050A,T,T,F
ShieldPPPt-PT-050B,T,T,F
ShieldPPPt-PT-100A,T,T,F
ShieldPPPt-PT-100B,T,T,F
ShieldRVs-PT-001A,T,T,F
ShieldRVs-PT-001B,T,T,F
ShieldRVs-PT-002A,T,T,F
ShieldRVs-PT-002B,T,T,F
ShieldRVs-PT-003A,T,T,F
ShieldRVs-PT-003B,T,T,F
ShieldRVs-PT-004A,T,T,F
ShieldRVs-PT-004B,T,T,F
ShieldRVs-PT-005A,T,T,F
ShieldRVs-PT-005B,T,T,F
ShieldRVs-PT-010A,T,T,F
ShieldRVs-PT-010B,T,T,F
ShieldRVs-PT-020A,T,T,F
ShieldRVs-PT-020B,T,T,F
ShieldRVs-PT-030A,T,T,F
ShieldRVs-PT-030B,T,T,F
ShieldRVs-PT-040A,T,T,F
ShieldRVs-PT-040B,T,T,F
ShieldRVs-PT-050A,T,T,F
ShieldRVs-PT-050B,T,T,F
ShieldRVs-PT-100A,T,T,F
ShieldRVs-PT-100B,T,T,F
ShieldRVt-PT-001A,T,T,F
ShieldRVt-PT-001B,T,T,F
ShieldRVt-PT-002A,T,T,F
ShieldRVt-PT-002B,T,T,F
ShieldRVt-PT-003A,T,T,F
ShieldRVt-PT-003B,T,T,F
ShieldRVt-PT-004A,T,T,F
ShieldRVt-PT-004B,T,T,F
ShieldRVt-PT-005A,T,T,F
ShieldRVt-PT-005B,T,T,F
ShieldRVt-PT-010A,T,T,F
ShieldRVt-PT-010B,T,T,F
ShieldRVt-PT-020A,T,T,F
ShieldRVt-PT-020B,T,T,F
ShieldRVt-PT-030A,T,T,F
ShieldRVt-PT-030B,T,T,F
ShieldRVt-PT-040A,T,T,F
ShieldRVt-PT-040B,T,T,F
ShieldRVt-PT-050A,T,T,F
ShieldRVt-PT-050B,T,T,F
ShieldRVt-PT-100A,T,T,F
ShieldRVt-PT-100B,T,T,F
SieveSingleMsgMbox-PT-d0m04,F,F,F
SieveSingleMsgMbox-PT-d0m06,F,F,F
SieveSingleMsgMbox-PT-d0m18,F,F,F
SieveSingleMsgMbox-PT-d0m36,F,F,F
SieveSingleMsgMbox-PT-d0m64,F,F,F
SieveSingleMsgMbox-PT-d0m96,F,F,F
SieveSingleMsgMbox-PT-d1m04,F,F,F
SieveSingleMsgMbox-PT-d1m06,F,F,F
SieveSingleMsgMbox-PT-d1m18,F,F,F
SieveSingleMsgMbox-PT-d1m36,F,F,F
SieveSingleMsgMbox-PT-d1m64,F,F,F
SieveSingleMsgMbox-PT-d1m96,F,F,F
SieveSingleMsgMbox-PT-d2m04,F,F,F
SieveSingleMsgMbox-PT-d2m06,F,F,F
SieveSingleMsgMbox-PT-d2m18,F,F,F
SieveSingleMsgMbox-PT-d2m36,F,F,F
SieveSingleMsgMbox-PT-d2m64,F,F,F
SieveSingleMsgMbox-PT-d2m96,F,F,F
SimpleLoadBal-PT-02,T,F,T
SimpleLoadBal-PT-05,T,F,T
SimpleLoadBal-PT-10,T,F,T
SimpleLoadBal-PT-15,T,F,T
SimpleLoadBal-PT-20,T,F,T
SmallOperatingSystem-PT-MT0016DC0008,F,F,F
SmallOperatingSystem-PT-MT0032DC0008,F,F,F
SmallOperatingSystem-PT-MT0032DC0016,F,F,F
SmallOperatingSystem-PT-MT0064DC0016,F,F,F
SmallOperatingSystem-PT-MT0064DC0032,F,F,F
SmallOperatingSystem-PT-MT0128DC0032,F,F,F
SmallOperatingSystem-PT-MT0128DC0064,F,F,F
SmallOperatingSystem-PT-MT0256DC0064,F,F,F
SmallOperatingSystem-PT-MT0256DC0128,F,F,F
SmallOperatingSystem-PT-MT0512DC0128,F,F,F
SmallOperatingSystem-PT-MT0512DC0256,F,F,F
SmallOperatingSystem-PT-MT1024DC0256,F,F,F
SmallOperatingSystem-PT-MT1024DC0512,F,F,F
SmallOperatingSystem-PT-MT2048DC0512,F,F,F
SmallOperatingSystem-PT-MT2048DC1024,F,F,F
SmallOperatingSystem-PT-MT4096DC1024,F,F,F
SmallOperatingSystem-PT-MT4096DC2048,F,F,F
SmallOperatingSystem-PT-MT8192DC2048,F,F,F
SmallOperatingSystem-PT-MT8192DC4096,F,F,F
SmartHome-PT-01,T,T,F
SmartHome-PT-02,T,T,F
SmartHome-PT-03,T,T,F
SmartHome-PT-04,T,T,F
SmartHome-PT-05,T,T,F
SmartHome-PT-06,T,T,F
SmartHome-PT-07,T,T,F
SmartHome-PT-08,T,T,F
SmartHome-PT-09,T,T,F
SmartHome-PT-10,T,T,F
SmartHome-PT-11,T,T,F
SmartHome-PT-12,T,T,F
SmartHome-PT-13,T,T,F
SmartHome-PT-14,T,T,F
SmartHome-PT-15,T,T,F
SmartHome-PT-16,T,T,F
SmartHome-PT-17,T,T,F
SmartHome-PT-18,T,T,F
SmartHome-PT-19,T,T,F
Solitaire-PT-SqrNC5x5,T,F,T
Solitaire-PT-SqrCT5x5,F,F,F
Solitaire-PT-EngNC7x7,T,F,T
Solitaire-PT-EngCT7x7,F,F,F
Solitaire-PT-FrnNC7x7,T,F,T
Solitaire-PT-FrnCT7x7,F,F,F
SquareGrid-PT-020102,F,F,F
SquareGrid-PT-040204,F,F,F
SquareGrid-PT-080408,F,F,F
SquareGrid-PT-100510,F,F,F
SquareGrid-PT-130613,F,F,F
StigmergyCommit-PT-02a,T,T,F
StigmergyCommit-PT-02b,T,T,F
StigmergyCommit-PT-03a,T,T,F
StigmergyCommit-PT-03b,T,T,F
StigmergyCommit-PT-04a,T,T,F
StigmergyCommit-PT-04b,T,T,F
StigmergyCommit-PT-05a,T,T,F
StigmergyCommit-PT-05b,T,T,F
StigmergyCommit-PT-06a,T,T,F
StigmergyCommit-PT-06b,T,T,F
StigmergyCommit-PT-07a,T,T,F
StigmergyCommit-PT-07b,T,T,F
StigmergyCommit-PT-08a,T,T,F
StigmergyCommit-PT-08b,T,T,F
StigmergyCommit-PT-09a,T,T,F
StigmergyCommit-PT-09b,T,T,F
StigmergyCommit-PT-10a,T,T,F
StigmergyCommit-PT-10b,T,T,F
StigmergyCommit-PT-11a,T,T,F
StigmergyCommit-PT-11b,T,T,F
StigmergyElection-PT-02a,T,T,F
StigmergyElection-PT-02b,T,T,F
StigmergyElection-PT-03a,T,T,F
StigmergyElection-PT-03b,T,T,F
StigmergyElection-PT-04a,T,T,F
StigmergyElection-PT-04b,T,T,F
StigmergyElection-PT-05a,T,T,F
StigmergyElection-PT-05b,T,T,F
StigmergyElection-PT-06a,T,T,F
StigmergyElection-PT-06b,T,T,F
StigmergyElection-PT-07a,T,T,F
StigmergyElection-PT-07b,T,T,F
StigmergyElection-PT-08a,T,T,F
StigmergyElection-PT-08b,T,T,F
StigmergyElection-PT-09a,T,T,F
StigmergyElection-PT-09b,T,T,F
StigmergyElection-PT-10a,T,T,F
StigmergyElection-PT-10b,T,T,F
StigmergyElection-PT-11a,T,T,F
StigmergyElection-PT-11b,T,T,F
Sudoku-PT-AN01,T,F,T
Sudoku-PT-AN02,T,F,T
Sudoku-PT-AN03,T,F,T
Sudoku-PT-AN04,T,F,T
Sudoku-PT-AN05,T,F,T
Sudoku-PT-AN06,T,F,T
Sudoku-PT-AN07,T,F,T
Sudoku-PT-AN08,T,F,T
Sudoku-PT-AN09,T,F,T
Sudoku-PT-AN10,T,F,T
Sudoku-PT-AN11,T,F,T
Sudoku-PT-AN12,T,F,T
Sudoku-PT-AN13,T,F,T
Sudoku-PT-AN14,T,F,T
Sudoku-PT-AN15,T,F,T
Sudoku-PT-AN16,T,F,T
Sudoku-PT-BN01,T,F,T
Sudoku-PT-BN04,T,F,T
Sudoku-PT-BN09,T,F,T
Sudoku-PT-BN16,T,F,T
SwimmingPool-PT-01,F,F,F
SwimmingPool-PT-02,F,F,F
SwimmingPool-PT-03,F,F,F
SwimmingPool-PT-04,F,F,F
SwimmingPool-PT-05,F,F,F
SwimmingPool-PT-06,F,F,F
SwimmingPool-PT-07,F,F,F
SwimmingPool-PT-08,F,F,F
SwimmingPool-PT-09,F,F,F
SwimmingPool-PT-10,F,F,F
Szymanski-PT-a02,F,F,F
Szymanski-PT-a04,F,F,F
Szymanski-PT-a06,F,F,F
Szymanski-PT-a08,F,F,F
Szymanski-PT-a10,F,F,F
Szymanski-PT-a12,F,F,F
Szymanski-PT-b02,F,F,F
Szymanski-PT-b04,F,F,F
Szymanski-PT-b06,F,F,F
Szymanski-PT-b08,F,F,F
Szymanski-PT-b10,F,F,F
Szymanski-PT-b12,F,F,F
TCPcondis-PT-05,F,F,F
TCPcondis-PT-10,F,F,F
TCPcondis-PT-15,F,F,F
TCPcondis-PT-20,F,F,F
TCPcondis-PT-25,F,F,F
TCPcondis-PT-30,F,F,F
TCPcondis-PT-35,F,F,F
TCPcondis-PT-40,F,F,F
TCPcondis-PT-50,F,F,F
TokenRing-PT-005,T,F,T
TokenRing-PT-010,T,F,T
TokenRing-PT-015,T,F,T
TokenRing-PT-020,T,F,T
TokenRing-PT-030,T,F,T
TokenRing-PT-040,T,F,T
TokenRing-PT-050,T,F,T
TriangularGrid-PT-1200,F,F,F
TriangularGrid-PT-1500,F,F,F
TriangularGrid-PT-2011,F,F,F
TriangularGrid-PT-3011,F,F,F
TriangularGrid-PT-3026,F,F,F
TriangularGrid-PT-4022,F,F,F
TriangularGrid-PT-5020,F,F,F
TriangularGrid-PT-5046,F,F,F
TwoPhaseLocking-PT-nC00004vD,F,F,F
TwoPhaseLocking-PT-nC00004vN,F,F,F
TwoPhaseLocking-PT-nC00010vD,F,F,F
TwoPhaseLocking-PT-nC00010vN,F,F,F
TwoPhaseLocking-PT-nC00020vD,F,F,F
TwoPhaseLocking-PT-nC00020vN,F,F,F
TwoPhaseLocking-PT-nC00050vD,F,F,F
TwoPhaseLocking-PT-nC00050vN,F,F,F
TwoPhaseLocking-PT-nC00100vD,F,F,F
TwoPhaseLocking-PT-nC00100vN,F,F,F
TwoPhaseLocking-PT-nC00200vD,F,F,F
TwoPhaseLocking-PT-nC00200vN,F,F,F
TwoPhaseLocking-PT-nC00500vD,F,F,F
TwoPhaseLocking-PT-nC00500vN,F,F,F
TwoPhaseLocking-PT-nC01000vD,F,F,F
TwoPhaseLocking-PT-nC01000vN,F,F,F
TwoPhaseLocking-PT-nC02000vD,F,F,F
TwoPhaseLocking-PT-nC02000vN,F,F,F
TwoPhaseLocking-PT-nC05000vD,F,F,F
TwoPhaseLocking-PT-nC05000vN,F,F,F
TwoPhaseLocking-PT-nC10000vD,F,F,F
TwoPhaseLocking-PT-nC10000vN,F,F,F
UtahNoC-PT-none,T,T,F
UtilityControlRoom-PT-Z2T3N04,F,F,F
UtilityControlRoom-PT-Z2T3N06,F,F,F
UtilityControlRoom-PT-Z2T3N08,F,F,F
UtilityControlRoom-PT-Z2T3N10,F,F,F
UtilityControlRoom-PT-Z2T4N02,F,F,F
UtilityControlRoom-PT-Z2T4N04,F,F,F
UtilityControlRoom-PT-Z2T4N06,F,F,F
UtilityControlRoom-PT-Z2T4N08,F,F,F
UtilityControlRoom-PT-Z2T4N10,F,F,F
UtilityControlRoom-PT-Z4T3N06,F,F,F
UtilityControlRoom-PT-Z4T3N08,F,F,F
UtilityControlRoom-PT-Z4T3N10,F,F,F
UtilityControlRoom-PT-Z4T4N02,F,F,F
UtilityControlRoom-PT-Z4T4N04,F,F,F
UtilityControlRoom-PT-Z4T4N06,F,F,F
UtilityControlRoom-PT-Z4T4N08,F,F,F
UtilityControlRoom-PT-Z4T4N10,F,F,F
Vasy2003-PT-none,T,T,F
ViralEpidemic-PT-S02D1C1A10,T,F,T
ViralEpidemic-PT-S02D1C1A12,T,F,T
ViralEpidemic-PT-S03D1C1A02,T,F,T
ViralEpidemic-PT-S03D1C1A04,T,F,T
ViralEpidemic-PT-S03D1C1A06,T,F,T
ViralEpidemic-PT-S03D1C1A08,T,F,T
ViralEpidemic-PT-S04D1C1A02,T,F,T
ViralEpidemic-PT-S04D1C1A03,T,F,T
ViralEpidemic-PT-S04D1C1A04,T,F,T
ViralEpidemic-PT-S04D1C1A06,T,F,T
ViralEpidemic-PT-S08D1C2A02,F,F,F
ViralEpidemic-PT-S08D1C2A04,F,F,F
ViralEpidemic-PT-S16D2C4A01,F,F,F
ViralEpidemic-PT-S16D2C4A02,F,F,F
ViralEpidemic-PT-S16D2C4A03,F,F,F
